c,d,e,a,b
1,2,0,-2.3459232533507137,0
2,1,0,0.13611287277947592,2
0,2,1,2.137690167664051,2
0,1,2,6.402003828332699,1
0,1,2,6.836034775486417,2
0,2,1,1.577170669676476,1
2,1,2,0.46056249927207404,2
2,0,2,3.8224754596487354,2
2,1,1,-0.9174345093986367,2
0,1,0,3.4274851541206983,2
2,2,2,0.13791133839648145,2
2,0,2,5.5041018526433705,2
1,2,2,1.5467526451914957,2
1,1,1,4.335877025652657,0
0,0,2,5.09868373839066,2
2,0,2,4.582488955937392,0
2,2,0,-2.9426713321090885,0
2,2,0,-2.46001320934878,2
1,2,1,2.4171745064239536,0
0,1,1,3.30189312627062,2
2,0,1,2.959206709072205,0
1,0,2,5.738716333154601,1
0,1,2,6.413018085032782,2
1,1,0,0.609578631236508,2
1,0,0,2.437264709095888,2
2,1,2,1.0302638897954228,2
2,0,2,4.708969114588656,1
0,2,2,4.076849799148418,2
0,2,0,-1.8268417323018231,2
1,0,0,2.417565641399614,0
0,1,2,5.724724276956511,2
0,1,2,4.989375566130556,0
1,1,1,2.2778477428856583,1
0,2,1,1.2482061094940664,2
1,1,0,2.1047499580513107,0
1,1,0,4.1996256302965485,0
0,2,0,0.044115868555589466,2
2,2,2,-0.23037746409586124,2
1,0,2,5.460047511581712,2
1,2,1,1.6530877272261568,2
0,0,0,5.999410798328789,1
1,0,2,6.0595922160345435,2
2,0,0,1.7029453634216043,2
1,1,2,4.9631893418625435,1
1,1,1,1.798373313465885,2
2,2,0,-1.5406599647126027,2
0,1,1,3.0385736774646457,2
1,0,2,5.539429174151326,2
0,1,0,3.901730289630859,2
0,0,1,5.189864426881893,2
2,2,2,0.014097331996671014,0
0,1,0,1.3806854147133414,0
1,2,1,-1.1228957204105696,0
0,0,2,8.035013156792834,2
0,1,2,4.6130929522523045,0
1,0,1,4.91697536941678,2
0,2,0,0.46611829548678596,1
2,2,2,-0.19225877755447618,2
2,2,1,0.3485506160527547,0
0,1,0,1.7651257050090203,2
1,0,0,3.5751456588203925,2
0,2,1,0.7117596845687717,2
1,2,2,1.8098062399652957,0
0,1,2,5.497788222443697,2
0,2,2,4.637820031116676,2
1,1,0,1.067252991576205,2
0,2,1,2.2231702476222726,1
2,1,0,1.013186776190678,2
1,0,1,3.9650551485942005,2
0,2,1,3.2432248414474696,2
0,1,1,5.5410025233644165,0
1,2,0,-0.06236831071886828,2
0,1,1,4.367663317434515,2
1,2,0,-0.5277749449183987,2
2,1,0,0.5264139031749374,1
2,0,1,2.1345017626274796,2
0,2,2,2.698328249246729,2
2,1,2,1.2198569231027712,2
2,2,0,-2.9375898006166,1
1,0,2,5.300008178733761,0
0,2,2,5.240146097615348,0
0,2,2,4.023010735747005,0
1,1,2,4.326066105805328,0
2,1,1,0.36629162935186776,1
2,0,1,3.8993544773575204,1
1,1,2,4.405509085468609,2
1,0,1,4.538662212497809,0
2,1,0,-0.7871504438324977,1
1,2,0,-1.7364723177614976,2
1,2,2,2.2435851913284024,2
0,2,0,0.7482842061240236,1
2,1,1,0.0883980777482366,2
0,2,1,2.16464870441417,0
2,2,0,-2.3837494482766513,2
2,0,0,2.46015290591363,2
1,2,1,-0.23360356076451605,2
2,1,2,1.811685652962713,0
1,2,1,-0.04820739189473844,2
0,2,1,2.599878770136728,0
0,1,0,3.162288747272066,0
0,2,0,-0.493033240976831,2
1,2,1,0.4585340224578741,2
2,0,0,1.1707708514470772,2
0,2,0,1.112525589918748,0
0,0,2,6.21536614074435,2
0,1,2,5.781293885664022,2
0,1,0,3.0645580308951956,1
2,1,2,1.5289273291156666,0
2,1,0,1.3582754004906716,0
0,1,2,4.56041583625712,0
1,0,0,2.967742702215382,2
1,1,1,3.219470500463294,2
1,0,2,6.210440595470804,2
1,2,0,-1.881770834113308,2
1,0,2,5.857896907340524,2
1,2,2,0.819744414631568,0
0,2,0,0.5728231416240492,0
2,0,0,0.08375548170942149,0
2,1,0,1.5410489723597502,2
0,0,1,7.5572587953992105,2
0,2,0,1.1659766119897466,2
2,2,2,-0.6297215737635065,1
2,2,1,-1.5575765046672423,0
1,2,2,4.733760713191835,0
2,0,0,1.2066877199643906,2
0,2,1,1.577355303710681,2
2,0,0,2.7999290262957732,0
0,2,1,0.447699091710968,2
0,1,1,1.9116538429774002,2
0,0,0,5.2139300044487555,2
2,2,2,-1.0941151369042088,2
0,2,0,1.2286198450816608,0
2,1,0,0.7344439341829019,2
1,0,0,2.7556484638484378,2
0,2,0,2.3929799935291944,1
1,1,1,1.8165405829489865,2
1,1,1,1.1515713428169854,1
0,0,2,7.087751563336609,0
0,0,1,5.943815925967444,2
2,1,0,-1.2998841356100328,2
1,2,2,3.128759886004334,0
2,1,1,-0.4024683763835877,0
0,2,2,3.786482146374252,2
2,1,1,2.8064557850006127,0
0,1,0,3.7940599287191787,1
0,1,1,5.40310722260486,2
1,0,2,7.0691545064907295,2
1,0,2,6.269787174456983,1
0,1,1,4.976039438750552,0
2,0,0,1.6490959867416033,0
1,0,2,2.7789594093480052,2
1,2,1,0.8117268965089699,2
1,1,2,1.3261707637835092,0
2,1,0,-2.000196188295635,2
2,1,1,0.9030739805746282,1
2,0,0,2.5679960754092788,2
0,2,2,2.077559820126717,1
0,0,0,2.2038678151904536,0
0,2,1,0.8945192607260937,2
2,1,0,-2.034620583593478,2
2,1,2,2.478278656117101,2
0,2,0,-0.8401929242475186,2
0,0,1,6.140636822638027,2
1,0,2,6.91158598240801,2
1,0,2,6.047643957483061,1
0,2,2,3.4815075834253335,1
0,1,2,6.714596258964817,2
2,1,2,2.777660491714003,2
0,0,1,6.481479882852746,2
0,2,1,2.605791030426122,0
1,1,1,-0.2343924696187134,0
2,1,2,1.5795856545554394,2
2,0,1,4.456200988796732,2
1,0,2,4.754973038671301,0
0,0,1,6.616183302182951,1
2,2,1,-1.5336241048132093,0
1,0,0,3.089346639444697,2
2,1,0,-2.033311211357737,0
0,1,2,4.2659965745069,2
0,1,0,2.6460096216148163,0
0,2,0,0.9771841317895343,0
2,2,2,-0.901078801985183,0
2,2,1,-2.6675983555764384,2
1,0,0,3.726604629025595,2
2,2,0,-1.5799865286760773,2
1,2,2,2.7129553190636106,1
0,2,1,3.675791972009776,2
2,2,0,-1.1104342636673559,2
2,0,1,3.620136638031737,2
2,0,0,2.332326973098238,0
1,1,1,2.5268448099153886,1
1,2,2,2.0448673141604945,2
1,2,2,2.6077332837341376,2
2,0,1,3.8429103030682352,2
2,1,0,1.5667313129631522,1
0,2,1,2.576373881711878,0
1,1,2,4.4730069310446,0
0,2,0,2.0419370443048406,0
1,0,1,4.702677202901479,0
1,2,1,-0.017970708967754212,0
1,1,2,3.736401314660444,0
0,1,2,5.382945577374684,2
2,0,1,2.3961421136271377,2
0,0,0,3.6341774541688503,2
1,2,0,0.34567756977783404,2
1,2,0,0.8187544371879167,2
0,1,2,4.4806952597993615,2
2,1,1,3.089490451747891,1
1,0,0,1.5113096948004021,2
2,2,0,-1.7070344078422903,2
0,1,2,5.890046101460369,0
1,1,0,0.3689363116948833,2
1,0,0,4.257811148047894,2
2,2,0,-2.2498534082836747,0
2,0,2,4.30985528152328,0
2,0,1,1.821375704204829,2
0,0,1,3.7016749276653207,1
0,0,1,4.780793521730975,2
0,0,2,8.380602477163572,2
2,2,0,-3.850481609039976,2
2,2,1,-1.486681883666862,2
0,0,2,6.687778285684181,1
0,1,1,2.617287110757616,0
0,0,1,5.695889802548785,0
0,0,2,7.327861357947848,2
2,2,2,0.5218912006387817,2
1,0,2,6.6975373519375285,2
1,1,2,4.350799450593279,0
1,0,1,6.462733300094797,2
2,0,2,5.825639737178111,0
0,1,1,4.318557194056224,1
0,0,1,6.27381367481504,2
0,2,2,3.4251008783265973,1
2,2,2,1.1516576651861876,2
2,2,2,0.1237111603751091,2
0,1,1,4.235246367043626,2
1,1,2,4.924872732817489,1
2,0,2,5.544066587524528,2
0,0,1,6.928381571047755,0
1,0,0,2.780091891915382,2
0,1,0,2.873134660084166,0
0,0,1,4.666696896565824,1
2,2,0,-4.06375479309592,2
0,1,0,2.8329526790616373,0
2,0,0,3.1605640465333993,2
0,0,0,2.107971633280872,1
2,0,1,1.7924812332122944,0
2,0,2,5.340736099401875,2
1,2,0,-0.11674169620441999,2
0,0,1,6.396211466462602,2
1,2,0,-0.43122288327488906,0
0,0,2,8.74251201294054,1
1,1,1,2.2124069044449257,2
0,0,0,4.510353496178319,1
0,2,1,1.5975084771500134,2
2,1,2,1.1598730630436966,1
0,2,0,2.9181054603418604,2
2,0,0,0.9232513354538602,0
2,1,1,-0.5616062073207415,2
0,1,0,3.330691667579901,2
0,1,2,3.127732958704525,2
0,1,0,2.8509439509834005,0
2,0,2,2.3886261457476503,2
1,1,0,1.0532136625637618,1
0,2,2,3.677812781054413,1
1,1,1,0.9164220800545937,2
1,0,2,6.354025316705791,2
2,2,0,-1.4295824201455614,2
2,1,0,0.1520106525889554,0
2,2,2,-0.9661509694552397,0
2,1,0,1.2084053242435056,0
1,0,0,2.948404222661633,2
0,0,1,7.471687481419606,2
1,2,2,2.295836926810117,2
0,0,0,6.03428911101473,2
0,0,1,6.6907004994248895,2
2,2,0,-3.1933932766259003,2
1,2,0,0.5319876137226645,0
2,2,1,-1.5066532884566493,2
0,0,0,3.8616603770815807,0
2,2,0,-3.3328475355628533,2
1,1,1,3.0237143322671685,2
2,0,2,4.589635316501871,2
1,1,2,4.185715079257276,1
1,2,2,-0.0030725411071672593,2
1,2,2,4.011151822747646,2
1,2,0,-0.08670061120989747,2
0,2,2,3.8984183817938773,0
0,2,1,2.1535883996195424,2
0,1,1,3.6479337665366414,2
0,2,1,2.6343468665642606,2
1,2,2,3.422865130417738,0
1,0,2,4.434712696502684,0
0,0,0,4.92701612884817,2
2,2,1,-1.086341995044621,0
2,0,2,4.703368236264048,2
1,0,2,4.4344065022168815,2
0,1,1,3.888124668044035,0
0,1,2,6.089341116566847,2
2,0,1,4.395668903878908,2
1,1,0,1.5224603400059342,2
2,0,1,4.6892687309685295,0
0,2,2,3.4377081905954654,0
2,1,0,0.10961391175734408,2
1,0,2,4.6067136294595326,2
2,0,0,2.0631197067173255,2
2,0,0,0.982999070916877,0
1,2,0,0.4738460642431588,2
1,1,0,-0.41962869860915686,0
2,2,1,-3.1286098252014227,0
2,0,1,0.9623406030036483,2
1,0,0,4.092855169954181,2
0,2,0,0.46763894358908187,0
0,1,2,5.541027052868006,1
2,2,0,-2.386166870296316,2
1,1,0,2.250221915857164,2
2,1,1,-0.4227982569250692,2
0,0,0,3.792097044943686,0
2,2,2,0.2524844931575951,2
1,2,2,2.8255672300249888,2
2,2,0,-2.686516310075171,2
2,1,1,1.4158297408063225,1
2,1,0,0.6069520940998914,0
1,2,0,-0.44899425883840377,0
0,0,2,6.92148991996135,1
2,0,0,1.9745614270083272,1
1,0,2,5.551792314836203,2
1,0,1,3.0899491153257657,0
1,1,0,0.7704640661160211,2
2,2,1,-2.13246770176074,0
1,0,0,4.217813351423536,1
2,2,0,-2.7120180782523153,2
1,2,0,-2.70179528716315,0
1,1,1,2.9638194825298663,2
2,2,0,-0.4621174187618342,2
2,2,2,-0.5248239794595734,2
0,0,1,6.633974102858367,2
0,1,1,2.399622622015671,2
2,2,2,0.059081357707265136,2
1,1,0,1.1002274302612798,1
2,1,1,0.9057266723790457,0
1,1,2,4.5656791776648475,2
0,1,2,5.827937203560998,0
0,2,0,1.779814114037637,1
1,1,0,1.9219818782012066,0
2,2,2,1.1473682202900939,1
2,2,2,-0.16866511862381106,2
0,2,2,3.099422173105932,0
1,1,1,1.5209345649012969,0
0,1,0,3.293827237668388,0
1,0,0,3.7798532919840677,2
0,0,0,4.878912655717391,0
1,1,0,1.51283919057265,0
0,0,2,5.498029610990691,2
2,0,0,2.1908475468621083,2
1,2,1,0.07375467494215904,2
1,2,1,1.3705682179037348,1
0,2,0,0.7667802860560589,1
1,2,0,0.035232351942458995,0
1,0,0,2.9049232662293383,2
1,0,0,3.5166490426248234,1
0,2,0,0.3514859199195242,0
1,1,0,2.5294615086528403,0
2,2,2,-0.36934665024078706,2
2,0,1,2.09000144129507,2
2,0,1,1.8071590890576679,1
1,2,0,-0.19323794431547536,2
2,2,2,0.26655085377270754,2
0,0,0,4.363908973498987,2
0,0,1,6.711723163797795,0
1,0,1,4.547698145398757,1
0,2,2,4.485058677381185,2
0,2,0,0.5429479732568017,1
1,2,0,0.5776809850619564,2
0,2,2,3.297055437691815,2
2,1,1,0.9261538087236679,0
2,1,2,4.343481234651039,2
1,0,2,4.906010096639103,2
0,2,1,2.478802936679521,2
1,1,2,2.4396412650500716,2
2,0,2,4.214704199087818,2
2,1,2,1.370334487436263,2
0,1,2,6.590937933405993,2
0,0,0,4.780281122943519,0
0,2,0,0.24185663909763533,2
1,1,1,2.3359585142164323,1
1,1,1,1.8308055520443558,2
0,2,0,1.6696650084567761,0
2,1,2,2.0850577670140935,2
0,2,1,2.558247672842393,2
2,2,1,-0.592001490384564,0
0,1,2,5.783214815298086,2
2,0,1,4.785016873792026,0
0,0,2,6.6227483890113525,2
0,0,0,4.688013800067619,2
0,1,1,2.438474709890783,0
2,2,0,-2.0504986709125923,2
0,1,1,3.7625725536995933,2
1,1,2,5.189384496389636,0
2,2,2,1.0013599526883445,2
0,0,1,5.1176495268573525,2
1,2,1,-0.17384008626440473,0
1,0,1,5.452732302121329,1
1,2,0,-1.22988324510444,0
0,1,0,2.0735215845998995,1
1,0,0,2.9743319714304555,0
1,2,1,1.1239552415970675,1
2,2,2,0.19683859028054118,2
1,0,2,5.801106085228521,1
1,0,1,3.957836415424918,1
0,0,0,3.158620715621903,0
2,1,1,-0.5837475918948842,2
0,2,2,1.8914223120799611,2
1,0,2,4.926798595341197,2
2,0,2,4.379488993143707,1
2,2,0,-1.855293290366617,2
1,2,0,-0.9456574422844662,2
0,0,0,6.532799409259063,2
1,0,1,3.859710886651998,2
1,2,0,-0.025366330333479015,1
2,2,0,-3.0367267920827583,0
1,2,0,-1.2189077260866106,2
1,2,1,1.0059495317782443,2
0,0,0,3.810592948549316,1
2,2,2,-0.9791914218194406,0
1,1,0,-0.6728811970609152,2
1,2,0,-2.318745262622668,2
2,2,1,-0.05602543328125764,1
0,0,1,5.8695158514836905,2
2,1,0,-0.9742856353695545,2
2,1,0,-0.9293192220015492,2
2,0,1,1.478433427790033,2
1,2,2,1.459594006723595,0
0,1,2,5.115003298536709,2
1,2,2,2.584076755640536,2
2,2,1,2.266025692963824,1
1,0,0,3.311136905046451,2
0,2,1,1.4546607242817855,2
1,2,1,1.125734343945312,0
2,0,1,3.2253022880772164,2
2,2,1,-1.9446835789105976,2
1,1,0,0.7254159637963353,2
0,1,0,2.558885656656694,2
1,2,0,-1.4669061697554437,1
0,1,2,5.238654444515595,0
2,0,1,4.063888577356563,2
0,2,0,1.898096960405251,2
2,2,1,-1.4746745092297728,0
1,0,0,2.916689571804384,2
