d,a,c,b
-1.42079829075312,-5.313018133671986,-0.7232879077162575,5.7273108782144915
0.44097391093464255,-3.888784223542865,1.521799934102979,0.5362214363521532
-0.7847947212735666,-4.9273296686810015,1.7813446293455364,-0.31705110420513516
-0.4654051445207344,-3.5788321118711393,2.9833266552621724,-3.0757498202969917
-0.3249481635961135,-6.075488671742069,3.079038903074051,-0.5701262761474565
0.7081195970686851,-5.6760076740433405,1.3988738151163576,2.182849206039565
2.0766775642877593,-4.390955397202671,3.5342355135136376,-3.042948956522527
-1.1074903745751576,-6.159239624291219,2.241335941623927,0.7516190207453415
1.00870225337923,-3.4258181742836946,4.609791111715452,-5.6252961256451055
0.37140889227276375,-6.247572851352206,2.8246880771751273,0.5719042324160198
-1.509280162547058,-7.350780212523249,2.226264773062781,4.603789267889244
-0.14918916095477025,-4.809382828978817,1.6202673565633936,0.2465612689744685
-0.20927067915440192,-6.592928373753736,1.319290869582478,1.7324515639725033
-0.7881645517600848,-5.974663669938684,0.4824606467606578,3.358724321587161
0.5351732085767416,-4.586438372250963,3.57919610909801,-4.103302348350902
0.6001058952742833,-4.060717478604124,2.6538555032671463,-2.5930293974760037
-0.35640684103710296,-5.923973417489168,2.2973454534168742,0.8958421978550419
0.9641250685967201,-5.087910944918911,2.572667960874436,-0.8615726215105912
-1.2098402059798323,-5.747891888898559,2.678832160052501,0.8809089398008452
0.16963615178700292,-3.9727182197601087,1.8301866961951136,-0.1373004068818708
0.2725573204870592,-3.7237626571517977,3.092931689813784,-2.205101702010025
-1.1542982215909845,-6.295254111126674,1.5619236933060519,3.1927460512664663
0.6052508281143466,-4.959538821559255,4.829129134110165,-4.950682903507218
-0.4604503630738136,-5.599574651107007,0.2926978874961361,4.166198399067241
-0.23817349266045224,-6.701884927416051,1.8223689845864202,1.7149915377307954
1.6119085064156429,-4.10036575668547,3.9036081647942207,-4.5466241492000865
-0.626773871190574,-4.6735855636784835,0.6918496036715882,3.090900768322247
0.01806208257718864,-3.6648385626957722,2.2185294711233468,-2.6988876195639984
0.5313517116655844,-4.041341913494689,4.436037864699372,-6.496222300853075
0.42343310643330717,-3.5683923557189194,0.7224663811939314,-0.09419610443386617
-0.08879907801137794,-5.421746159761162,1.365125228655007,2.918306971054652
-0.24933977404008587,-5.747630474809753,3.865244374262576,-3.196071519411702
-0.8206589408551266,-5.79995642480216,0.29075631035936156,5.437693938555656
1.9368980230737098,-1.7812022092730635,3.8826166331697345,-5.331526967672952
0.8461155719684416,-4.492859936593506,3.3827084672575554,-2.449224524737412
1.2790349547846536,-3.1235616204003467,3.2251782386908574,-5.384307892653683
0.2514287559052773,-5.482485129421642,1.665412865790021,1.0709899979385762
0.3330967289547293,-3.9681343423577564,3.327354302795909,-2.7182357371060815
0.7332479172284545,-2.659067079289033,3.1724012962507118,-1.7681775250371774
-1.0888036841960937,-6.230761301773003,1.543249712877145,2.5775041164562755
-1.857847382726279,-6.863110389058269,2.7814215194971994,1.5418744162581928
-1.2265107247776208,-6.235787172131923,3.726443873492456,-1.4708571251123275
-1.23390873278405,-8.585194210374326,-0.4602495928795036,8.517414274233678
-1.3465811833901866,-5.344065066227182,1.6919673997463809,0.9169805952646238
-0.5481179079620868,-4.087756571034749,2.908774910162832,-2.9208117130856515
1.2898341448679984,-2.7459561975251106,3.236499024803489,-5.278044478019988
0.5305564264944276,-4.560796092112365,3.873250801957508,-1.4998208633529149
-0.3634289256622862,-5.536548884527317,1.757981916627623,1.4999640883900751
-0.2603878234972727,-4.243735394095272,2.508640596506642,-0.45561889974681324
2.36607960901164,-2.336800328997473,4.406980463837417,-6.848286343091727
0.2481641245507761,-4.067889998668305,2.428688762967095,-2.4170712796778826
-0.15572354779559697,-2.8920219252142343,2.333966527965004,-2.301507261408275
-1.2907781479490994,-6.899885403589801,2.5342622129693684,0.8028491934630322
-0.22140759497397527,-4.817710486659763,1.3101023271239567,1.2563240050372508
0.11002511064358497,-2.639652480751927,1.996076173702122,-0.6458777363865045
-1.010840939789875,-4.992430535239868,1.435653805998709,0.15300923113655274
-0.9705825890509873,-5.655280330785692,3.592452341006624,-1.1064763832808162
-0.36685487259493726,-6.071000209049755,4.290765029416466,-2.0629135734681916
1.1521749878488483,-3.895048682094132,4.349179476588649,-3.6277747473619426
1.1684384710939804,-4.351621546241537,3.791539237737235,-4.608492075837681
0.5353385219584254,-4.630646996228199,2.901792478966624,-0.2083606517222958
-1.3056389595265823,-3.9971328933818633,1.684329681524918,-1.1740013788267598
-0.3577535202398462,-4.247083072288441,3.6008878392082284,-2.085027651598663
0.18175314788049945,-4.205495707831998,2.5919684313634,-2.110128698285852
0.8602170162987389,-5.820492276135807,5.486228357389744,-5.186196458816256
0.8844480662718696,-2.177934829123452,3.4836941661784655,-6.521075765768583
-0.42819884325254476,-4.5543654337018635,3.0334826110941084,-2.074385629427095
0.46927003678740353,-4.097117769445709,3.298484980476696,-1.467398624875229
-1.4824354022807713,-5.937733102597545,0.9851331423688598,3.387095452940968
-0.6758592861022096,-5.762968235179733,1.8243022838409086,0.8405396534838914
-0.5740797723921159,-6.3499415487839155,1.585812319367327,3.4269176163368886
-1.9364635256372484,-7.160968662798231,1.790925254898692,1.0990122952640453
0.36627416645023125,-4.254195064138827,3.592700826313721,-1.9545858315064686
0.2922366095938927,-3.256572483225587,3.6407380858648484,-3.3694292619868675
-0.3569778503492223,-5.382691614467263,3.161355723770521,-1.319773544853591
0.026564149240541065,-4.949377835317038,2.3135466362949964,-1.9975501875209385
0.23296344452977213,-3.6330219115554736,4.794578543555529,-6.1983242586258465
0.3360206914446697,-4.853371119284633,3.5985053264116638,-3.1214830021931688
1.3227032825309368,-4.794423582454381,5.727523446756202,-6.108805018372391
-0.4556908969136663,-5.592243918303953,2.3109152889897606,-0.04675564848490499
-0.3341724146117992,-5.447199638109907,1.4155400201062427,1.7018444159229293
0.4224000307283161,-4.506078804083062,2.6844979391125747,-0.1582937400212241
1.0464228956474093,-3.127673272486264,4.790985637509969,-6.2030834834219295
-1.2645444083398867,-5.308620090529433,0.33065811909833087,1.5774993304238132
-2.27309542684266,-7.335823147982513,0.3154867583804728,6.4078514015740335
1.2987734361633363,-4.763080706945251,6.738821158996493,-8.819257351176068
1.721513108519485,-3.3202225360803346,5.249840070335391,-8.647696492849786
-0.8861479035047187,-6.36295873958944,2.937018492466313,0.8973662105857034
-0.38989163139276983,-2.9998529536776446,0.11228413670538773,-0.7565393326849448
0.8700590687059452,-3.9617289743567152,3.186159770747833,-3.0310961557802587
1.457572316750053,-2.406509737770918,2.70974151675919,-2.665855835074212
0.508774149764312,-3.8704160686508144,3.965319115359056,-6.116807051186697
0.02624358907410097,-5.564344743217704,2.6565051833555455,-0.6649395663344164
0.46277507692170955,-6.127542940267745,1.239190545220383,3.403671795566615
2.031079517603636,-2.5833375239158984,4.965128016906824,-7.619165792229174
0.7899016046970383,-4.597886407583044,5.520128468415168,-6.912615481471722
-2.5713039557202544,-7.956906066098764,0.36087567445968605,6.216442330625435
0.5855425205420421,-3.9826037363417535,4.402792254982819,-3.95424141711944
-1.0843671937600106,-7.204127413749891,2.5664256990777394,-0.6840367087810246
1.774771445024047,-4.904114007134449,6.352513780094447,-7.684162484136724
0.1843298530189374,-4.855812770119164,3.0197101917840214,-1.6228131734178657
-0.7701676600046098,-5.220156653581696,2.2356883627396313,0.6404207842956403
0.6673679848832995,-5.203858308201215,3.355914695381422,-1.3009820541449382
0.29533763342676633,-4.449641878133216,2.3326444802954454,-1.0553803412323455
1.8034384617586279,-3.229372112518405,3.3649792249557744,-3.9859210971890966
-0.5328625860015204,-7.370075653758165,4.458910925350785,-3.3768844793293282
0.5475131874532551,-4.532641222006256,3.378890318839331,-1.8651446476358304
0.9306540575935757,-3.2833633427422684,3.754254595509381,-5.22408749597883
1.9106268464094318,-1.1245137166784138,4.07813683003923,-6.792147015288992
-1.5038294405419628,-5.291075442502624,1.9354886220601122,0.8602730747425983
0.9663907689328148,-4.041262605381538,3.3327213427084077,-1.6151086535786365
0.516596132736983,-4.508786264278249,4.255116835289994,-3.6108625183931142
1.6896193626278964,-4.316087023322062,4.776774128665224,-4.038248331143092
0.6405816830656459,-5.3490650791454915,3.2731745080554213,-2.8992975109755554
0.1868602307111495,-3.405123873238731,3.5276531971882177,-3.1437055568929764
0.7332177803273593,-3.922446021492499,2.9353786727087674,-1.435357219126208
-0.9326830231032831,-6.663957644292201,2.6610665082845717,-0.2614637688916075
1.413398937920676,-1.9886952504165674,6.00715541863743,-10.299532245893412
0.3557780043899124,-3.925236921749983,4.0104562661470595,-4.631651097264299
0.7897587295057411,-3.593005090799864,4.786796072938333,-4.8476853617762945
2.442351512956595,-2.9041005593333975,5.1384735639924095,-8.179179855060166
-1.4233707200733683,-5.456102091352726,2.3293560294546167,-0.47365839457277104
-0.8511638769155653,-6.13190238850104,1.522642135187938,1.036039971524487
1.3676420023223945,-5.330546674060745,4.48507967403698,-3.748678599826382
-0.6786030697214528,-4.673475623504497,0.6586222726451794,2.2388013089139
1.4013156674932132,-2.8876333445724325,4.604763018464132,-6.505008102058179
0.2783282106077907,-3.6612315029970697,2.9956888494053575,-1.629229301283507
0.5519408255530851,-4.714078647059431,3.722202301857118,-0.7656917762549478
0.8525441171095299,-4.145280340680012,2.993979546561344,-0.34666559054594637
-1.3305531435232565,-5.976478590775434,0.9608558864618122,4.942621736334912
0.024860582209951868,-4.417408139478374,3.292640812725187,-2.2143383291159355
0.7419676151813785,-2.1592439760012914,3.6560225984681836,-4.9944773911352645
-0.35032952435190357,-4.316162350443828,1.9939305435115382,-1.6001542379299019
-0.47575879719182934,-4.85732253212049,1.932523890657474,1.2963075988460055
-0.1411011266366293,-4.137224545840887,3.9707258888444246,-4.189254425838752
0.7882662526884918,-4.828832759252447,3.728888393967476,-4.491106548733464
-0.4566300076222906,-4.43389384294781,1.8156280224407428,2.7647600029791324
1.0547723701858929,-3.14556327222338,4.974842665031896,-7.192120909156724
-0.2491832915764341,-7.11087763814967,3.5115545820265663,0.09263098843145878
0.11027547542371377,-5.6371866055843824,1.484707950610785,3.7018900152051284
0.0585803456805668,-4.095936224002127,4.065783532317541,-4.2809062015734956
-0.254476244520485,-5.384491725361225,1.9522338570344477,0.6780579269962775
0.10765611478628605,-5.121173902340052,2.2956230195598333,1.2907941047319076
0.08574265591638133,-5.286258883941574,2.1872627781256333,-0.4854437508733085
0.2309111164672157,-5.577971138415333,2.7575594648114348,-0.23364297817430818
0.29253303047899154,-4.32555779202165,1.2686999669521501,1.5335375208201947
-0.2852915796882786,-2.3023716254447177,0.7581147713858429,0.48600989794938276
-0.9516060778809193,-6.903785822652317,3.290931424640316,-1.028058240290243
1.2655064487383478,-4.242411261029752,5.296257240939153,-6.655418472619054
1.5766157426996203,-2.720696109326487,3.0277193538424063,-5.0670984834803106
0.26839828651095043,-4.47959687056313,3.809271107869695,-2.7740920610641995
0.7994547607474799,-3.8030637097428994,3.577925946621285,-3.8123798305008822
0.3575587417769611,-5.095464379652606,2.212814472807418,-0.3545609144013827
-0.7300543061050095,-5.700884671338328,1.0921849788350957,3.5632581929995473
-0.5835057700671765,-5.5724072700599745,2.0624623957370445,0.3633410143848106
-0.6942316613557111,-5.2227209585808625,2.795954275992557,-0.15743199717030298
-1.8693516344298902,-6.495729693870539,1.2061130203832966,3.5273025082258567
-1.0916907712938273,-3.455216549754067,1.0629180086220793,1.8007267285699375
0.5239610336347269,-3.0179930180093044,1.8768134193289137,-2.2382072426853483
-0.9095356179628994,-5.051043883945183,1.5434796409809752,0.02518530106621908
0.593055487478399,-2.578867768807118,3.3770429681573946,-4.144124196639106
0.5624021171572643,-1.503222874346521,2.471625769854873,-3.7947723231619683
-0.02700581038460855,-4.360356774203801,2.069517384195559,-0.7795785009187006
-2.7728996599739193,-7.09166157023534,0.6041607245260594,2.4068996588970677
-1.2153466392847267,-6.669987415107866,0.7076688276398905,2.2905486272000806
-0.380089972109003,-7.182436000079159,1.2031558762860382,4.5418871206958
0.3080847036193516,-7.121288196715602,3.2270178313440168,-0.28903141953884653
3.147821283241987,-0.3590685308841133,5.787719008992284,-11.563453576581487
1.8521582284601286,-3.1841499156884057,5.1270067388944645,-6.5896818846332845
0.21479833854575237,-2.210223718350643,2.6326028831377912,-3.292762506896437
2.1208310224669535,-4.392197470645944,4.489792600701968,-4.834322207550766
0.09110548408229241,-5.85130895187558,2.700400312508883,0.1244024746396461
-1.2914136526460958,-5.317109637168414,1.612058033829702,2.1271786721280703
0.6296747482810737,-4.824973213479871,3.356265213811059,-2.7332199797988808
-1.1574472408081993,-5.363415311847958,1.1902668732800858,2.0792262462055016
-0.16959546551771515,-3.4189803321532355,3.0123682248900745,-2.773364336587567
-1.3715142564124576,-5.974250059512781,0.9726204263630593,3.4027483976642308
1.097299054781602,-2.394435021062791,3.5568813068383296,-4.402429132106635
-0.4865685059134496,-3.427473380771814,0.333948426080074,2.5355842966555455
1.4902573795519576,-1.355970290126334,3.2146652875801505,-3.5073598161966713
-0.08947034656855166,-5.198749579776422,1.8514851188068273,1.8513240820212786
-0.40385799071442297,-4.938232636320259,4.166290743133083,-2.3079198481437464
-0.35946857465874366,-6.563208298769714,1.8588626432411406,2.3006926300621355
-1.356798720287458,-5.938862354978954,2.8773919274920816,-0.1430687252876004
-1.6122818589151047,-6.157245553139946,1.7763167375291853,0.782083646597207
-1.2948063811535262,-6.552483385539306,1.9204890621125084,1.8964816213435058
-0.5886784069273416,-5.125844423248665,4.1735316766860535,-3.2377305858732743
0.02597090732105973,-6.205354845042509,0.02116052877927821,4.465810798528555
-0.27617076668465573,-4.436347586285292,1.2361169395956186,2.2621499731146564
1.8834346815045002,-1.8356660803018334,4.734332103842577,-8.61331393032892
-1.1087758030262194,-6.054653011296806,0.8389235888641875,0.893117709635173
0.14384367564568892,-3.0791419121874353,3.2885649446688867,-4.254178879861233
0.1286898364445479,-4.642293224125045,0.804405041401695,1.7764496964479544
1.035534544363398,-4.304674343188279,2.756835382384263,-3.040814053225194
0.902230274990719,-4.278112199278657,4.364957564533595,-3.994714085789361
-0.09297751691161404,-2.6450304323402882,2.561665718202858,-2.701269996001065
1.0282176418350832,-3.666155163261773,3.6995903078871297,-5.293634145818963
0.32397225317556144,-4.503633300670624,4.574003185902084,-4.2032985390981
0.39879259054239263,-3.5567921014761743,3.749734121991589,-1.6679101744998377
-2.1991157567824207,-6.068177144150068,0.19073004063615906,3.931831386183766
0.8259490463803059,-4.679850889082999,4.207163361533444,-2.620976515591332
-0.21633175800131196,-5.896814543126046,2.7013035148369617,0.3878120188235734
0.7650294357245845,-5.650292679599063,4.723638420686531,-3.7146196585233344
-1.3855865214164456,-6.682730212891324,2.853083819771919,1.3050322497656301
-0.3685474725751162,-5.796627555187903,4.161778891620157,-2.647586048209491
0.8161022301164726,-3.4837544301914796,2.7716663103500485,-1.464841521141654
-0.4730895348819523,-6.895987824810652,1.5155193969505207,1.5076556590831525
0.4445315705222947,-5.258120853039012,3.155276286444467,-2.3692072960785056
-0.7038170368802097,-7.068776488659602,2.326708946571459,1.3886368356140755
0.03486168071259834,-5.25117151200632,1.4298810931817787,2.7135123370199894
0.3405207881413492,-6.830054247141852,1.6087306344195254,2.4625274920986766
0.10367688514977508,-3.900890637501455,3.9249035252640745,-2.3912101036088425
0.5383467692384967,-2.9820989342376945,2.82162720757365,-4.0227405200710376
0.021150742032654803,-3.3635601255840926,2.4187623800298024,-0.7089439230009464
-0.4410960156619166,-2.3414400216991944,1.0537871000944312,-1.5293282795777394
-0.5769650680082941,-5.102757480247445,2.148102774285306,2.2460440995096915
-0.3373599782154893,-3.5578418433672008,0.45531477617043326,2.458626489020214
-0.198025340901164,-4.752961405094084,4.151387507977452,-2.9973618324308733
0.22723934434071735,-5.519504418135369,2.539328861084072,0.6347399938358431
-1.3226014280487055,-6.441555670542557,1.1215327905343921,4.670611234873685
-2.2522582861007017,-6.0386981932420785,2.4787433555120124,0.9535575930069443
0.09019702117990704,-5.491102788699386,2.9014873196675848,-0.5570043772557451
-1.6819958103427453,-7.864301773849369,2.1225477065829375,3.052050626443194
1.419138514050265,-2.68382225746385,3.497880109628539,-4.374874885824268
0.726894075260342,-3.8574328301379226,3.1924045159115773,-2.2777630895684178
-0.5414602656522841,-4.814497819676928,2.3612513469841487,-0.6575724655321598
-1.5501225854088811,-6.107136045124365,2.1680118521627527,0.28471912288452383
0.035406474307321224,-3.6939492064434463,3.0646500168805018,-1.8716188188101723
2.2854574569225288,-2.7631336935328576,5.5511641364476665,-7.635717971357738
1.7203665787911053,-3.3985321021862682,3.3989246722729822,-3.6138121612184535
-0.5085630109098325,-5.506838704004407,1.81306909178025,0.056035640426487454
0.55174965196101,-4.797799289455605,3.1894674324363015,-2.2510014601670325
0.7238759070559383,-3.4842754974228836,3.027312037652006,-4.597615228809236
-0.4686290501164739,-4.355245594417571,3.0556135674121148,-3.218575489263324
0.671797021075242,-4.104129750460688,4.894169383660241,-4.342681954634943
0.35253229335396485,-4.02871453813627,2.3105336335779807,0.48759105975356776
0.21258281854545,-4.851670318534632,5.031883690628754,-4.270782574902198
-0.5116182885285732,-4.9856978520648285,2.5273991836808025,-0.8190654322048238
-0.293395594640803,-3.032382714840151,2.2438637537836295,-0.10147568907980586
1.9309454166098983,-4.28701082208965,3.5276385815742914,-2.9980360876947962
0.12242440519926155,-5.7649523013572175,3.3224894287736872,-2.704122124926987
-0.16336234778109804,-6.298458278686523,1.9019212812917305,2.133007201498325
0.18315619108900397,-4.7296743367038045,3.380920551629523,-3.1427268319665496
-0.437141464675605,-5.513562604613009,-1.101742619882344,5.637587386672389
0.41969565090661903,-5.4145467347824905,3.2003526374687365,-0.7022362381117377
-0.08871758293689884,-3.9358673985014576,1.3274706669319807,2.0728692938989686
-0.48285014006630134,-7.588904595775155,2.3274117757300115,0.8308139826105836
-1.5150413230263151,-5.76839983652906,3.5268852071099692,0.06683544965691324
-1.0980838502524712,-5.70917301132752,1.5697641573871746,1.67916910535374
0.6719740243022455,-4.578047780053752,3.61714834888428,-4.829057295938564
0.38675324594033383,-4.078361012748684,3.075505849979206,-2.8355221205493684
0.8383592428327026,-4.803932226979506,4.656813594438426,-5.037862854901418
-0.20343838848400828,-5.6982694059330825,1.241150578517135,3.415884680980842
-0.05441165846795849,-5.488290305425954,3.3006855895335594,-3.059358908475577
0.28212910047100415,-5.009845623518911,3.0965679662229864,-0.92666185028978
-0.9670376240251601,-6.486826450527096,3.60693991512197,0.42729536155957804
-0.7147330443015798,-5.425380678933963,1.8700281044583713,-0.06948018697687752
0.6914599091111667,-4.823887071187077,4.29729680926487,-4.825947120889399
1.6880239171963218,-3.2745651107867473,4.1315488618742595,-3.241453577218788
-1.5919462680806649,-7.615336369896649,0.6682769574818601,5.541973308554719
-2.3846636910599472,-6.468953448793276,-0.7622374941048664,5.979539998314319
1.858336434049549,-4.154235403182736,3.79260452051393,-3.2670179533762185
-0.14374809581162779,-5.540826897361259,3.400309686150483,-0.7943636385906108
-2.050609352249554,-7.2406104484642455,0.212713879866547,6.142246784385259
-0.6028945815555102,-6.969185399862347,3.2341494272127163,-1.6175640196815864
-1.151974482849848,-7.0098921663469405,1.7240972108097945,3.090554966457841
-0.8051860075266163,-5.510836606504579,2.385211002047595,1.0458714120131214
