a,c,b,d,e,f,g,h,j,i,l,k,m
7.734949328291938,1,7.323740303719733,-9.577080497743424,-21.833743973150067,14.110929855096341,-27.43183602316347,13.258161541879748,20.247951416232677,-51.65413723271378,-15.409252935996294,-10.079576059164848,13.73850033034602
7.083633143866985,0,5.427934323993552,-10.975330215672066,-18.002943902716666,14.855230319837322,-29.58998243377048,9.063259868729594,20.26098832693083,-50.73650302726633,-14.822503678776538,-13.326210950943512,13.45688279619221
7.894695498020766,1,-1.2099180185131955,-18.45478202440815,-20.330563799791545,10.41883289724311,-36.78827976336428,0.11793336977436797,27.74443040897108,-31.983739453454348,0.9456193237425058,-24.23913831665153,26.12273731456845
8.031792333303244,2,3.283383457110018,-15.17697488016358,-20.42082837617352,13.693831845177016,-36.250446511612076,8.856409599340559,22.649347990312442,-51.16029783140623,-13.425223817510751,-17.20240672069861,23.611006885555607
8.352979234462543,2,-0.9891349247202443,-18.89969982211351,-20.237959692328946,14.970668292452952,-36.09971923455454,2.561205942843286,25.368023725570904,-35.38507864711014,-2.5305154633710294,-21.76035829664542,28.35475402626689
7.666956112280528,2,-4.517448534379301,-19.47615178032079,-18.73755041756295,10.643365631050031,-39.51663505628696,-6.3396883879578905,29.281860123624448,-20.33780300622347,15.710222734930477,-30.81620680698093,29.878489277114152
7.995237759597964,1,7.1899648775545915,-9.2874924251708,-22.876970155488173,15.480823848174111,-28.538607872781718,13.288255533141996,18.330052291409004,-51.59817391185747,-13.79252374234519,-9.565068334112999,14.627752091551653
8.330745987249196,1,3.385908495626207,-14.212162517804888,-21.548754017789943,14.454455734193205,-32.15744546815778,7.617026130739255,21.96613284925314,-47.527042885198476,-13.063465124361006,-13.688414206888789,20.850168517627445
7.714565766485719,1,2.3859871070497385,-14.113540573851948,-20.78411776460649,14.571459604054555,-32.88127882163145,5.323403806790783,23.263014812785727,-42.837982523359244,-6.832723846832577,-17.48812460400672,22.081291991221146
8.334920930452519,2,-1.092106514038114,-18.729001931308893,-20.66903128468407,12.986112491554902,-38.035101684665555,2.0897929449125465,27.24078805727756,-34.93309167850946,-1.4291043732191848,-22.95180291903273,28.58257471176841
7.567578616437962,2,4.226551439110915,-12.132433382272719,-18.63226365912101,15.86791846084827,-32.923399214867146,8.899755776500085,24.529875227794328,-52.165658219058216,-10.559544646429933,-13.66919571158083,19.627919976361124
8.238906882799874,1,-1.5600490485582514,-17.834316908293623,-19.872626756083292,11.745889081272328,-35.389005033297764,0.2128157944074256,26.31855219453443,-30.992719994147777,3.025534915309157,-20.505220585029228,27.83543773770972
7.316509091373662,0,5.977978682102348,-8.941050682720745,-22.598075626253703,15.034267909862871,-28.05210712759509,10.541393539425954,20.541978623288944,-50.42823262988444,-12.956085945861403,-10.815552385483867,14.460241724198676
7.331299403903968,0,3.951737530661673,-11.103760849696704,-20.040175447680767,13.095449782462024,-27.55463744193645,6.213204855832384,22.53742784627573,-45.11688772705373,-10.010855507024177,-16.32243080213001,16.488496581282266
7.874909580070933,1,2.218831930532148,-12.649900585018361,-21.72879631664633,10.65014795540323,-32.289742188499666,5.422089689531562,24.347009462128018,-43.241766618753985,-7.935358148897985,-18.506360520352708,23.063495536428047
7.813220600330483,0,-6.056812682104928,-20.662046768901902,-19.072234035491146,6.967543822801866,-32.84027800802937,-7.064277380377038,28.622758667069938,-13.5489290976288,14.097532878674038,-25.68207794227761,29.762359205978896
6.961880296425577,1,-3.6050167701100087,-18.29457766488331,-19.44008814482695,9.513093796988567,-37.36784366250288,-6.318210659291729,28.549010770815574,-20.393786388831924,13.058913807538497,-27.398214529353965,26.352301206308184
7.226884948048154,1,-3.381224785018971,-17.732366668003024,-17.60662960442119,9.358428711063683,-36.3881685758267,-3.945360024362684,28.592431366097017,-23.856618515597955,9.25770586887528,-27.809446781820654,25.243238724326037
7.889309797970398,0,5.188846125061454,-12.987056182535168,-21.05215610034505,16.15835345865524,-29.473318541166453,10.583078514060169,20.580700410819695,-49.045410723187906,-16.18868297681823,-11.173120972095658,15.510308005454378
8.57285960624034,0,-1.8521164223830273,-17.234913627174194,-23.4721748341604,8.86334274771334,-32.377581619815224,-2.701582355566716,23.43458339276293,-24.150826101022773,6.3239846602891525,-20.50014153998465,22.648423126901278
8.578046805854404,1,5.7156590862398,-10.7631563706314,-22.71326824963049,15.9517212612056,-28.406388725868098,12.32006851906377,19.349234001876287,-51.43125653998415,-15.178399402797691,-10.147677693503859,17.982264246315534
8.584427829161674,1,2.5961936873713762,-14.434381156285982,-21.18798630834968,14.634471492630682,-31.720984719910682,6.075735707024195,21.59521429111653,-42.87862942091045,-11.253302076928883,-16.270301300580396,24.44542427420119
8.909551671944381,2,10.078296896182184,-7.372247823634038,-23.573170086854844,18.891500647792352,-28.319951781574318,20.75108244528404,14.133997483352791,-48.81995036071589,-13.841098418040916,-5.698852715476699,12.568830378244428
7.775208730738765,1,4.803479641598532,-12.430055313174705,-21.18082757537384,14.837123795324645,-29.98048750589176,8.505225748999914,21.23197754911631,-50.48123795686294,-12.143959193280025,-14.245418459740701,20.364908601203652
7.1104599391414,1,-0.03853502194698544,-14.395571619395284,-19.67296274332364,10.555873440254409,-35.62144770578021,-0.7408524069140829,26.475818055432917,-31.90547368849123,4.211529400983288,-24.21950473131937,20.827684934074917
8.12431958762688,1,4.71503348138587,-14.474980429230834,-21.222747017611525,14.882253936072946,-28.70604413629805,9.522788282648932,20.07337029464431,-50.69256386763382,-12.944186315520597,-14.76780089500683,19.04934710372132
8.97910343282603,0,-2.9848592991216187,-21.736715137712444,-21.20215829090089,8.74146304897753,-33.82139566407573,-1.9397015208633013,24.029316740294668,-24.270727583259756,2.428636958682182,-19.312861557004883,28.396505305644737
7.725448362489015,2,2.7840724289011582,-13.986129677670744,-21.75541229715045,15.628379163829294,-33.92972797718763,7.4747020575780745,24.07702654922555,-46.32128308736918,-9.154242951793954,-18.44131483121122,21.888710450512146
8.26722628171231,1,1.5790061333791945,-14.685425544743781,-21.390813421362196,11.882301914571217,-31.13433991674606,3.310111250131503,23.1869357092914,-36.64263411604065,-3.1807312641379757,-16.97906171490694,24.06760479612858
7.4668280685570965,2,5.8487020128295635,-10.469911799213717,-19.137079559677986,16.38925449015001,-32.09490579792573,10.727121182705071,22.535613216776838,-54.40892907427967,-12.656426716379656,-13.25397845689905,17.25853413711198
7.934035850435422,0,1.9585077217404496,-14.629248683415836,-20.505423581077007,12.484733754698096,-30.946251254143018,4.111447200476611,22.362638206988358,-39.016785093335514,-7.756233188198828,-15.48258111604252,23.239475178713505
8.416509894139228,1,-0.8930633021841183,-16.844055479499744,-21.08174274453258,10.760630196477825,-36.57183145436316,1.1638300757548516,24.38552276477241,-35.28737196569413,-0.5848429907416004,-21.607145489380017,25.889682628272226
7.749324189150121,2,2.004796349527127,-14.128223121823515,-20.014638573183884,13.726441425797072,-35.558375495784446,5.817458729168165,24.03128818433431,-41.95768521208467,-6.989836529125266,-19.234774919830564,23.377058824167168
7.9312321435517825,2,0.17451229478071417,-15.284521494756206,-20.46809741263201,13.652335605768567,-36.15179688852466,2.466501887907511,26.503954766023025,-36.90834595568622,-1.954812068566551,-20.055871483673524,26.25719828541961
7.968678501541572,0,3.2124826531913575,-13.970353960612092,-21.025011913979444,13.582757607763455,-29.66615357755806,4.95493903578281,22.051931362822735,-39.096159716719846,-9.655211176916474,-14.524731466391204,18.492964266624565
7.388412877563481,2,0.16524156185706385,-15.11732878167459,-18.539241366213172,12.756632441313203,-35.732981787871196,0.9548464303410504,27.692957085159698,-35.317160687794264,2.902750226221272,-22.42133520011802,22.995347751901022
7.315969839341333,1,-5.898570867463033,-21.058348665500166,-17.842316276142242,9.143605411810395,-38.39013514343885,-7.140842831443472,31.18254752163824,-17.500612470186365,16.71454882597325,-29.63682452647891,29.496220664538022
8.780298050796867,0,-2.899181668998011,-18.920772730927702,-21.334141928736383,9.4566938251082,-34.13274388627631,-2.3548280440441385,24.45419520802422,-24.492690346571887,3.405303719593052,-21.71074179649042,29.170770932445386
7.406380598188771,0,5.559334389902913,-10.556041115994402,-20.721525892308424,13.707981686391525,-28.49515687632875,8.829384428546984,19.602271358636045,-49.63772577284729,-14.392716773710495,-12.522936046271145,15.039635909989904
8.096551372563109,0,2.1620659688087898,-15.779115275303328,-20.492956812968696,10.392699146771145,-30.777446113318966,5.290799371759325,21.557104251378764,-40.68542040815389,-7.997002538251968,-15.00328817589765,23.41207404483884
6.704064245700978,0,-1.829615553527454,-14.419888740404186,-17.42427583373224,7.970876268189998,-31.648164838696403,-2.8827318001570723,26.42298561566686,-27.466392551099872,7.527285627170101,-20.164533408152572,22.777723426646293
8.573526002305506,0,-2.495684431668539,-19.099710748232358,-21.340236944351446,9.523887765017907,-33.09611344400557,-2.890042491408835,26.215977144285752,-21.837782000644506,3.9422467844997713,-21.77248432032945,26.75913288766222
9.241204641967482,0,0.5635276741518899,-19.530453621965925,-23.440391671476767,12.617301446218153,-30.61213323117095,5.572665427241793,21.279030820899784,-39.73086909286366,-12.896918388201515,-15.4159911681246,27.436534403403954
7.533631564140079,2,-4.62400042629993,-19.010396111942303,-17.647498534928676,9.223894532158397,-40.01011051394419,-2.8092602066668233,27.857514789400966,-25.65479885492686,8.760845727968004,-28.974594605215195,30.654342132731045
7.7236157033516815,1,9.873000357306646,-8.95428104462687,-21.63669842511428,18.977007019615577,-24.906413011934326,17.435481914209394,17.482531357598152,-52.88674120880557,-14.22063074359421,-8.07556816404158,9.645718565926684
8.441672382002615,1,1.1126364577352978,-16.082469665722435,-22.651284880673135,12.848219049251561,-33.11029758959622,5.711018025882864,24.722743496859806,-40.3360436017083,-8.906296524544024,-17.852792499982527,28.90074541884226
7.287379735801412,1,-0.9832453881991925,-15.2869409618947,-19.52950724455422,11.464438127411638,-35.85007625192826,-2.278732529527563,24.856990188785282,-28.630240344558093,7.34354680650838,-22.13104554734368,20.87954183545662
7.347434617493786,1,0.576632758690494,-16.741973543074742,-18.694577451800395,11.680715049630747,-34.903429739163926,2.518235703553221,24.371554255194084,-38.17549578540835,-1.5497978563409256,-23.724676341646123,22.273346123846835
6.9729845448018075,1,-0.14203860530807555,-13.335407853867,-17.510920769868402,11.217410896039835,-35.02384678216082,0.7534859086666027,25.44966266201611,-35.56067581508595,2.155550037145863,-20.88663627639227,21.28772503261852
8.138003260566288,0,5.477433688558301,-10.505224069822944,-21.775697381011753,15.360082405491486,-26.417677338815977,10.69185623945459,20.23516731621619,-51.746737144458,-17.726947553166323,-11.493996996902748,17.569282671810008
8.836909784930771,0,5.515951513641768,-13.339585535154365,-23.965940646793506,14.724374944081651,-28.349585111992706,10.839209160957079,18.585307646461168,-48.98828123816907,-19.359807749402382,-9.76336101568643,17.30948917059511
7.998988527480181,2,10.1680625405078,-9.683348583601994,-21.6296626774739,19.333183812363167,-28.398276550384235,19.118915720139285,18.866574699629528,-56.00770126006149,-14.378727329706752,-6.517832888361096,10.805764113450307
8.168848111410606,2,-5.851044123987225,-21.5561663017665,-20.628128250120753,8.399171458079492,-37.897763713501796,-4.836978897469329,29.935769699599525,-22.213578260196474,12.215159359234788,-29.58346124572688,33.95540503883005
6.803435794272237,0,5.7407642690405085,-6.07109716568767,-18.23962743779803,10.13747357992688,-29.89683280018978,9.763137273147088,17.99631776761816,-47.90253723529044,-10.595184860229566,-14.732590840032028,13.776203421103329
8.122253196740907,1,-2.7892273127731375,-19.95199382942522,-19.792087336824785,12.508330233939699,-37.34337138586313,-2.537631130100768,25.91973406866438,-27.27240379181075,7.226905055203105,-24.31793643133647,25.1454420202978
8.597600244285324,2,3.6103809673983815,-13.674707799561238,-21.968486882596867,15.94603065885667,-32.23907817709232,11.289390657692884,22.320047330431148,-51.144948386377166,-13.205168181364986,-13.861718206899834,22.151795773526427
8.82464374365984,2,9.63726523009629,-9.640762674717223,-23.22894121410805,20.86827696854104,-27.36996935186307,22.09493479572591,17.703070332815027,-54.46953583099969,-13.829804251690208,-4.903808203232382,14.070825665862696
8.162150418349647,2,3.943246553326541,-15.783663538035444,-20.993459669842657,14.489395039508935,-34.48299321067119,10.13930870510669,22.089805831999964,-52.78234210655691,-13.38386246825909,-15.811759313525993,20.77935837241915
8.058452699689187,1,-0.5862195311184326,-17.699031695619983,-19.820815227181985,12.109152916477713,-36.613542477952876,-0.45374340819778936,26.451263797699713,-32.27473902422449,1.1878843316101113,-19.653410371448285,23.381808578921795
7.898825299190375,0,-3.1744578627219795,-20.068792177421848,-19.891457089877672,8.935314431734865,-35.43360165356034,-1.9545704408948947,25.765190406114876,-24.19208866984395,3.8757028415104795,-23.86813812900506,27.375001820389024
7.535229708130729,2,5.447175897880279,-12.567976655045035,-20.638752735093796,17.916420272511587,-32.86551412378173,8.809346479068129,21.626301362445922,-52.382819343775324,-12.306661075291553,-12.841194443091023,17.997487973277465
7.80095258862821,1,2.0556421832825293,-14.14681097081816,-20.584120133566692,12.573727031821122,-32.23468636469414,2.992523201834257,21.17902724841477,-37.28690691523411,-2.613365481115643,-19.28276454360833,23.371926048423433
8.767683659661415,0,3.510671989075693,-14.651215677763888,-22.68975322000253,14.631197231065851,-28.7304371718598,6.1950942717120885,19.878919674942637,-41.26891399809231,-12.944296783626916,-12.178402811597554,21.237336168918
7.672102744412558,0,6.650411594842467,-8.677822129967254,-20.359441374559474,11.731802543730971,-28.73421136650224,11.534964091249417,19.65162730842337,-48.46386983797142,-15.363379682379888,-11.595879502512078,13.236140201317662
7.650070985478996,2,1.7536980902420696,-14.493439921479307,-21.06797138051867,12.967016038909977,-33.501151747060035,5.62440627286952,25.758493930863864,-44.63619432906056,-7.3899031132465165,-19.821275666641178,25.19283922191493
8.633558032136584,1,6.9396606189962,-12.1140340356967,-22.964120523224384,16.938221339451438,-29.09539699494238,14.52213264879117,18.464067799436915,-51.95140332813207,-15.646363829558354,-9.034179235900556,17.788365255671117
7.265081593133894,2,0.23977095336726495,-16.532696857510857,-19.144709593143862,13.500165630777866,-37.35648695324164,2.7859588169619576,24.43756043246031,-38.74297545460531,0.8623647269209571,-22.77781450982933,22.104768567453874
7.928547382346805,2,10.596778612179786,-6.658786045307183,-21.533192694116888,18.30536367229797,-27.86355617272362,17.67174471640544,14.548888435658643,-49.68010859249157,-9.715330503554924,-12.533895358534968,11.568016431609395
9.275716136188544,2,0.483002071746499,-20.045481500783147,-24.265338774332296,13.429889443485516,-33.7287786461819,5.482761758987001,23.203251572156997,-41.032105856980934,-7.229979581063982,-18.160904965428735,29.04381610771947
8.133653325418482,0,8.205796468515475,-9.639646045934008,-22.54021775543542,15.12501718282891,-23.417387209526005,14.454970329079877,16.638416148609185,-52.89366081010906,-16.08412270348962,-7.598912178991161,11.508545396905658
7.836596133752625,2,4.562395431081606,-12.524930773590665,-22.640129875892224,15.946333985548053,-33.26443964679496,8.61122378227749,21.822986385591047,-50.004255020735954,-12.359492927336188,-15.29073980668414,17.683728148759485
7.8454192904043945,1,3.0782951024708347,-13.708958711505227,-21.69398359523397,14.756041347894163,-33.45377048896694,7.341521451588159,24.417336345767374,-47.482332100474316,-10.786922467119116,-15.83292716360418,23.316380821229885
6.927204783508682,1,6.437716446660318,-8.83970304091964,-19.361094291202487,14.366272809597351,-30.51308222007219,10.93243486822408,19.670650722974653,-52.74672478645537,-13.9436637683621,-15.20098603571814,12.390213400522757
8.118073439761167,0,0.3354298164052507,-16.731894746285395,-22.317123105846637,10.88772451258281,-33.395971491776486,0.5642023796085962,23.439315938198245,-32.248513234375714,-0.564290151900236,-18.62214603882515,22.22824043728935
7.680385964414765,2,2.0033033037972716,-14.53202675048844,-21.38672674743356,16.17862017061007,-35.86517385833386,8.21356464313436,23.876968589698297,-46.53872069631225,-10.823018570136918,-18.033741988704193,24.899297143611292
8.234833258251884,0,-0.3082827583306327,-16.73271815533406,-21.353113096753436,10.086884014278631,-32.621390723980674,0.7854908856032543,22.92079887307095,-30.491369978347944,-2.4238521365418775,-18.276135041093333,25.224414642049233
7.830926891099049,0,5.599841476886435,-9.702949614494692,-20.75786004099069,14.857732610937287,-28.204808270466877,11.220585765709444,20.266742597576776,-50.1272405231325,-17.012569115756097,-11.331008151254725,15.107043614612168
8.049416746454172,2,6.4838680638567,-13.291495104047405,-22.22773762224966,17.71583144698002,-30.442746523086562,10.484546846141953,21.21524102513305,-55.33832461909619,-12.19075733862776,-12.065050503965107,19.1355603992059
7.240945616466282,1,-4.147882299579003,-20.147430880641995,-16.692031909915894,7.559948183401661,-33.30488333235657,-6.386346109868121,27.3833497519606,-19.61940359327134,13.966596697798753,-23.497437528289865,23.760984102595362
8.323245357186362,2,-8.458687697219785,-23.65483816017829,-17.710494994781236,7.082348124716201,-37.03287385926974,-11.4162574665252,28.712406914037576,-12.191392897740808,21.300661975219334,-31.903162395808085,37.72425676146387
7.674916353489281,0,-4.047064829003825,-19.94805412099854,-19.240957216369658,7.945009482118013,-32.255945066222836,-4.658923685681926,28.21777253060828,-22.519907184569444,8.14594193371528,-26.217502511003993,26.463104779106636
7.3268858238188725,1,3.4144426800798033,-12.922732560517268,-20.484438080491795,11.705926043211084,-32.746042276093036,6.143152839908945,24.32913596762558,-44.8706744911516,-8.024164554140532,-16.31322625465847,19.031413239617308
7.537795962495042,0,2.722107483274671,-13.3317926196119,-21.83617329971256,14.057364084797808,-31.205085935076898,3.8411855181908297,21.83992962854516,-38.22612110004872,-5.990062315361319,-16.044430915921545,17.886049132120434
8.070211519911798,2,4.549124405675952,-11.776306015354365,-20.227060501681848,17.03924932263808,-32.30520915676891,9.960738501621508,21.024339320535237,-51.26699621437813,-14.553932569527783,-14.518812175953766,20.91347309503582
8.80443214922077,0,-1.3014419095286232,-19.988307034862085,-21.80064126469661,9.944480116444108,-31.71223408317207,1.4724651116049188,22.684839503668197,-31.19531665449529,-3.5978552937866177,-18.80599432497354,27.54098020154482
7.915392805286941,2,2.130958349985737,-14.345994440769704,-20.820502542839808,14.653457432314156,-34.24409494579967,7.219894347904313,23.043719200099588,-46.659401990020285,-7.019265613489295,-17.325436731816332,24.642384228582838
7.67132216292192,0,-8.495715167050896,-22.820375548902312,-17.981617333073565,5.9285831557248585,-32.073410547464874,-12.4482916913662,29.004090390745144,-8.931463184823766,18.301867985450027,-26.435692253640273,34.77882984865857
7.818065561420853,0,4.7279831348304615,-9.813679883847948,-20.562797101897203,14.656557513872405,-29.266376564409985,8.351791687804429,20.71723801975555,-46.48145389584547,-13.415742142062806,-9.089619498986451,19.08498003488171
7.6361021753645195,0,2.0693836343472736,-12.527056893811206,-19.852954340977224,11.815728882922327,-32.83154345625069,3.5219422246576766,22.32200706757542,-39.5233428443175,-6.082757419814922,-16.172647440024928,21.936801437478895
8.160555903291,2,1.5972989391744319,-16.221113407575416,-21.583155586534147,14.753124805310472,-34.04360248933452,6.723382127855443,25.321881633456783,-44.324857311096814,-8.702377680272877,-21.3172817125026,26.077502690982485
7.4170748008185,1,0.21967868857338413,-14.709544965588112,-20.2286097310163,11.768158845206324,-35.674673717880665,-0.3942861086752989,25.443712927137906,-30.392142486523017,4.41171587055599,-22.012422804692648,20.61206991611345
8.640402414749195,0,-2.3940080577934046,-18.738382395265614,-22.34795894047589,10.85315048745599,-33.78684938345454,-1.045344857086957,25.045755678959377,-26.101757505920443,1.42661536120266,-20.915931353826274,26.85243390965698
7.470150313576136,1,2.7642351622869192,-12.852290441233517,-18.64427276988947,12.21966958746538,-33.98668672179685,4.420179289312401,24.674401818395946,-41.680773657438934,-2.994300666461811,-18.940663360446617,18.63067574776672
7.978599047511563,0,-3.1646874960958424,-18.20950700014227,-18.88591726671623,8.289223473288766,-33.56802864400971,-4.032013744549694,25.70658533211302,-22.473365428835926,7.106320936384455,-21.4369660364855,27.05023805770505
8.357535623133321,2,-3.3037702887275806,-21.784174921892728,-19.597932644309413,11.136631511339665,-37.962222102756314,-0.6023108409767919,27.359482231887608,-32.62089661460144,4.89516419128426,-24.63522179285807,31.12215485199687
8.555803282791516,1,3.9570300188211456,-15.6273057645855,-22.198613317371862,15.180613463046742,-31.029906107585873,8.7627948489367,21.065454998668095,-48.83062013789512,-13.430668946007607,-12.65669140252144,21.072219004053718
6.793465745570379,0,7.239110224727938,-9.53991333091462,-17.278070382553178,14.426794701051088,-28.383184853797697,10.91903607654419,19.038780310294094,-50.59395123601437,-15.490559776209142,-12.361821875407099,12.686970804512782
7.137251330464159,2,-0.22101359098622853,-14.783397202532775,-18.221164715111627,10.978892444076198,-36.74105224266076,1.6555502087370386,27.713628496649868,-37.09118554102475,1.582747723446924,-23.023065883046442,23.143474606714424
9.098184143494473,2,-4.827653600441968,-23.787834673691755,-20.742075655461644,11.755374444021092,-39.560620821171206,-3.2810729623496373,26.243099547942073,-23.991815943247012,8.754379428227924,-26.81318498213655,33.66481655570648
7.2053316905428195,1,-2.810225784261284,-16.326460763700766,-16.633820942182787,9.367232722038706,-35.49394825928806,-4.4255327488754155,26.439265821039847,-22.887474900420546,12.999485138085205,-25.736288742234553,23.523338182452928
8.178011255256692,2,2.7692808679988055,-15.395886958797636,-20.59320328873565,13.50410545385896,-33.16452962247898,6.626160670829301,21.492958007786065,-46.879537534678136,-10.037385586968846,-16.99769284778786,21.839023330471267
8.582754081992736,0,1.7267835936784524,-16.107761104783084,-21.33045982926761,12.88263366317068,-30.375092842288396,4.482227178979594,22.360440725996146,-39.2301399135208,-6.652081920901543,-14.986161654278403,21.493403177086286
7.725330912078294,2,-1.4633556727362045,-14.874246998411493,-19.442245340559083,12.373167529037026,-37.69948531933028,-0.3144299045173503,25.52584899533067,-32.45871012166195,3.1698475598722995,-25.12096375225297,26.796217454782308
6.869144674744383,1,5.116412964671146,-9.80192951848572,-18.84397856664905,15.698181129308155,-31.274896294646982,8.135961153087091,20.546230367734502,-50.375793058150414,-11.721702512009527,-16.39076339749046,16.49890820646594
8.071943095406239,1,8.896568297585649,-8.825033208393252,-24.086543711329345,18.28794447331054,-28.955973742107023,16.609616664791346,17.0022677207816,-51.664376761157534,-12.65654843147027,-8.702673312857462,12.410135595048065
8.84128565134196,1,-1.5432992790479414,-18.218325466536285,-23.758369774392346,10.764545600174568,-36.098293178605516,-0.6771762166938764,24.88581437933453,-28.25783603082323,3.514054680047738,-20.481502736042152,27.037174032424172
7.85827420927799,2,-4.593964642954943,-20.004575884914995,-16.862959172004455,12.121639574629665,-39.2456101547435,-4.716863065055054,28.465546058979072,-22.602746634397555,12.142049780244248,-28.19840696893226,28.99988956802339
7.746580573795169,0,8.239757834210058,-9.377277378626927,-19.716628520732844,16.135081759588967,-26.12996340483819,14.73369588307752,18.024194185591185,-50.35501715567386,-16.712606610476183,-7.286091000194645,11.828539558877795
8.862673758580272,1,0.4166693421113452,-17.81919394601563,-20.238401115573776,14.157042015680858,-33.81662401072043,6.3509460246059515,22.592674259766184,-41.91652317610831,-10.087433941742145,-17.609783359018415,30.75478168104101
8.144071349534974,1,-0.06933769748668794,-17.279624023114348,-20.880813102165018,11.686380116029692,-34.45569334906972,1.2825726477986628,24.256953283153944,-33.659102851780254,0.9306265637492592,-20.059664596266487,24.769279270840507
7.9732117275733705,0,-0.14180546769624436,-16.523156515198462,-21.15455837334486,9.608236340245064,-31.33862433948068,1.180275322673493,23.481693541230758,-31.525922635413686,-0.334838295257079,-18.003979548969692,22.10491372961094
6.979846081669401,1,-7.551010254803723,-18.792181235815697,-16.70440298657276,7.087301129955363,-37.14097996708288,-11.20834952151357,29.791796789148517,-11.872281109654864,21.307945633001466,-32.43004683778452,31.355676357716415
7.122100875153846,2,6.891224971413573,-11.207200940383805,-20.086903004911125,18.06476337488274,-31.250808411487736,13.515199422940048,23.992059392872154,-56.231162950729164,-11.015688309465574,-13.499103984434605,14.574019629257455
8.337654549112218,2,6.491953369629832,-12.561860208910272,-22.13989563059995,17.269102166990574,-30.39409021560618,13.83793921326722,20.3275404361903,-53.33326280779405,-13.907091820442151,-11.7030765570398,17.236544829325013
8.244276253221257,0,6.155135686920271,-9.68572525464819,-21.802114653501697,13.153540566034819,-27.087850015511663,11.613829803637621,17.609169536670784,-50.8568666637825,-16.757605178869603,-9.010849287133606,15.22751949470084
8.13430343876752,2,1.4196222907879665,-16.384626057071543,-20.70324867029192,16.764071481616984,-34.653249389017695,5.129297520053496,22.853762622882993,-42.91086554932056,-6.938414568292917,-19.37662153244272,26.971159753516748
9.254833393585812,1,-0.23188020687781763,-20.14409796138395,-22.57397757224323,14.129094883378265,-33.5616973445072,3.710811959489472,24.021107349256607,-38.070288051457126,-6.296594402132319,-17.68560311368157,30.558960178332082
