a,c,b,d,e,f,g,h
0,2,-4.326711628070066,-2.312798746215814,-1.429543991873576,1,-1.2162803343490634,-1.42481453200298
0,1,-3.5205080620411318,-3.145467653637203,-2.825519386528296,1,-1.3961904967484988,-1.5679268997145672
1,2,-5.741806939654124,-2.2884019914876594,-2.3787213531044866,1,-3.0759824392432114,-3.768022595844066
0,0,-1.8056490017972007,-2.9043349332675787,-1.1598370628710977,1,-3.517047555435834,-1.6750817528983075
2,0,-4.951030296355201,-5.007043462772041,-2.4855176455922665,1,-2.0040459498549117,-4.870012583813568
0,2,-6.372264442385509,-2.63196920984826,-1.4757026916469318,1,-2.385465496214406,0.06881113975713071
1,0,-3.242250032807946,-4.3692925590392315,-2.504251570944357,1,-2.273171895184343,-1.2258935217398381
2,1,-6.371276102454339,-2.11393111465748,-1.7314023270218817,1,-2.6352979511271366,-2.3405561088954525
1,2,-4.929883727655524,-0.6564234068941017,-2.223132905781204,1,-2.0754262453201453,-2.702254297558488
1,2,-6.608320277381488,-1.9384635236494763,-2.0033604541271517,1,-1.7688690493078003,-2.5427142700389354
0,2,-4.220423369027181,-2.368809492709961,-2.774769077729509,0,-1.2193031259848275,-0.8858183331051187
1,2,-4.586172547372321,-3.188705579742258,-1.4909283770781687,1,-0.1016688179229508,-2.4967669384756204
2,0,-6.670304306002244,-4.024851040423505,-2.497206112750138,1,-2.119267101584969,-3.3252533298073375
1,0,-5.7028474560155455,0.3218333009666976,-1.9522525793864804,1,-4.627628993617833,-4.435475461182453
1,2,-6.153577212239119,-2.0566903655103843,-0.980765083595658,1,-3.411451148314597,-1.4984884321461118
1,0,-3.545713327481228,-2.7960325310948524,-1.8266030189550704,0,-2.547542259979658,-1.4485492731005913
0,2,-6.734883166798703,-2.5411448525059424,-1.26006095269718,1,-3.0829023571026517,0.9604863939387056
0,1,-3.95256421534674,-2.5801544484634826,-0.9401021975998104,1,-2.6475950601832157,-0.6377696944690476
2,2,-6.7345382576479444,-2.91662775988594,-1.307159848626367,1,-3.636793822122379,-3.0697883977963354
2,2,-7.021012650651472,-3.624501300311281,-2.304370264105282,1,-2.0734424658907993,-1.515408967302228
0,2,-5.538595659539673,-1.4807987644862415,-1.6702504973224874,1,-4.0006608920007425,-0.06920049082207935
0,0,-4.049391810729303,-2.1628742529516196,-2.27025997919705,0,-0.34656595748324204,-0.19655875536160294
2,2,-7.858145069658724,-4.066177902942515,-0.5160981683451108,1,-2.519791546932775,-2.17360517325739
1,2,-7.261770460627144,-1.4394932306297674,-2.651309085922085,1,-2.7617531845015932,-1.8201272030960416
1,0,-5.215619275811518,-2.3125343018398983,-3.2821441391718027,1,-1.6006533838555554,-3.951224487375712
2,1,-7.428829391999497,-3.18953486464172,-1.841777181884921,1,-2.0618395918626455,-1.448041092449184
0,0,-2.5745524526174837,-2.3954379250774265,0.13015016949598257,1,-3.703403591361906,-3.378588078566386
2,2,-7.37252509399236,-0.5664777465486979,-2.3965216593635907,1,-2.564975097712189,-0.10930832134976887
1,2,-7.093823974271477,-1.0411273805002612,-1.450494673418815,1,-2.2985693296493235,-0.3286992644800154
2,2,-8.019290308800642,-1.348869208667077,-1.3493017348168512,1,-0.8335900725795041,-3.4689510602660905
1,0,-5.20578296258056,-0.9771755760598242,-1.805775388830035,1,-3.5083271212906926,-1.7036685547189099
1,2,-7.394739729867879,-3.444504869646631,-1.0687214301054928,1,-0.06592613629067867,0.5284314614213246
2,1,-6.213360649943031,-1.0857007069996436,-3.0067338860321597,1,-1.4388702104829831,-2.0563701242347006
2,1,-6.643997832089239,-0.9085882476381404,-0.9403357779695477,2,-4.568726552931454,-1.948041145510588
1,0,-4.93800549955675,-3.6331015166367706,-0.2795460927814004,1,-1.113499171352927,-2.661450572299948
2,0,-7.5543430759852335,-1.1099639547609086,-3.072403072035165,1,-1.613060691648292,-2.517229674187921
0,1,-6.823673398415799,-2.1893986934846863,-1.4286445833762913,1,-2.443575774859349,-1.068483799317997
1,1,-5.809394023774326,-1.6457009292787417,-3.02493934814452,1,-3.6922596356434,-3.8378249155312893
2,0,-6.693709591874454,-0.6574400229311763,-0.9406954781838206,1,-1.8575935497102993,-1.8102393460365653
2,0,-4.1163528380208465,-2.924419835980143,-1.795509380639675,1,-0.4433082095114871,-3.29404263043872
0,0,-4.469107255640702,-1.5129805353872767,-2.1680430326387583,1,-2.008392903741528,-0.7161233276766963
2,2,-7.73104312833769,-3.205685847173256,-1.050066695339928,1,0.5176373954935565,-1.1544484010988065
0,2,-6.5384132569278455,-1.168730938770905,-2.1565261519285084,1,-2.4837973903583817,-1.8763814984957228
2,0,-7.234038494093227,-1.1851648288067902,-2.548249062702639,0,-3.5487468695393183,-1.0310839490249244
1,2,-6.517231865790179,-3.3028656044959597,-1.629103139987818,1,-3.414249361064554,-0.38564821192283505
0,1,-4.101458440526549,-1.6121509631273112,-2.9585850725902043,1,-2.0873968469053743,-3.3109844415850316
1,0,-2.9154128904944856,-2.4687401283396326,-2.780045493729913,1,-4.08140253426709,-1.396078103408771
0,1,-3.1085146790892084,-4.502706098926372,-2.5441185434667286,1,-2.520101196284597,-0.5224262159536406
2,0,-6.346048668447186,-2.0291960702918876,-3.5344579744281805,1,-1.6783799719276666,-0.8799210243241244
2,0,-6.244450633864176,-1.6484179387777957,-2.3817136293281225,1,-4.068031408285032,-0.8625842415138161
0,2,-5.532679800548157,-4.028569423249427,-1.380163742815296,1,-3.092756227358506,-4.289642391739233
1,2,-6.704144524172555,-2.8205494950843395,-1.5411082230148347,1,-1.731477956134127,-1.3060895779544215
0,1,-5.765707693642704,-1.9952637923938918,-3.1637716753733285,1,-2.443029939995121,-3.0288903254804063
2,2,-6.918342814403064,-0.8357799262502592,-2.6531034701422596,0,-3.054502835936003,-1.8564613336368838
2,1,-6.66204339999558,-1.2561183632594162,-1.2237459235964325,1,-1.6567263082277686,-1.5720903931263053
0,1,-6.5960162215054545,-2.8768408409903623,-2.342628750086471,1,-3.5424158032421293,-1.4728173372650035
1,1,-5.117514090866703,-3.5559593169121495,-1.5239964212554138,1,-2.6067465037098954,-2.396230160228895
2,2,-6.632457963878375,-2.533103595727867,-2.7465354263020263,1,-3.928189829333369,-0.9529051510204997
2,0,-4.4769637481557565,-1.6724164466127962,-1.8980865760570995,1,0.97407723341209,0.03473383621867643
0,0,-0.8770800457564394,-5.552511808651635,-2.0237566479878817,1,-1.4332598103444893,-1.8279770412210854
1,2,-4.495961057812771,-5.100346781991723,-1.3742988983238673,1,-2.5729951846987413,-1.2651532348303332
2,0,-5.148110681318421,-3.3000423262802148,-0.5309447591371681,1,-3.9251622724959763,-3.2141678827969486
1,0,-4.341478464612192,-1.7775563548682807,-3.4987207545881702,0,-1.655635511271485,-0.18044247058371
2,2,-6.599741467854218,-3.6927567537071653,-1.7945700362508177,1,-0.2561660731523956,-2.692093843955363
1,0,-6.252600349887442,-1.4905125665732277,-3.1696594083245877,1,-5.078080411205189,-3.0394635469086797
0,0,-4.124655881608305,-2.0121263252352857,-2.304972388787601,1,-1.5276596853143412,-1.054372351328695
1,2,-6.509119289438122,-2.10398757927803,-1.0732973384515874,1,-2.8399862324672616,-3.9101724817712897
0,0,-4.43906722515134,-3.3168703293762523,0.20088559528745087,1,-1.2962671675205755,-2.320013653671334
1,2,-5.028046860844872,-1.2693310718687585,-2.604566859952256,1,-3.9797403757751035,-0.38311948227166326
2,1,-6.100158823102818,-3.035519609754136,-0.7946045470557821,1,-3.7287553827105238,-3.456488156386138
0,1,-4.22689777769199,-1.6347604431336888,-2.4795050762023054,1,-2.013207866156984,-1.7923121662305304
2,1,-5.826731741539277,-2.144113580781961,-1.4228292370701123,1,-3.0469832643130093,-3.2531212442503614
0,2,-5.229122187846665,-2.5560111510341263,-2.050514526156665,1,-2.628452790694932,-1.456466411092662
2,2,-6.851466505817368,-1.6911014197638186,-1.6633779439743495,1,-2.665349732088407,-1.1876950966983453
1,2,-5.257145220069048,-2.1629254832684155,-0.7294031908301678,1,-0.5256047747784174,-1.6910838981196694
2,1,-7.189591067036487,-1.5621912656724737,0.5041647832223775,1,-1.4070189912191835,-0.6492658679209173
0,1,-7.031379474169278,0.06623270789721669,-2.9916858666710544,1,-3.503258244467262,-0.9471735586009628
2,1,-6.969976380063096,-1.2507028716055237,-0.03266326763320393,1,-1.7867372401877895,0.009821165015958533
0,1,-5.030759870353925,-1.8165236729961514,-1.239421382712246,1,-2.1470402361195164,-1.7458225664140423
1,0,-3.5303228649555534,-1.5864806882740925,-0.7316252383003408,1,-0.0005053709540483453,-1.6789839487117335
1,1,-4.6491408720173,-2.2581009109865766,-1.6382449873907237,1,-2.582145206454225,-2.1025963238039127
2,1,-6.6908699925827,-3.9848229153310033,-1.130786863452879,1,-3.2875890563706034,-2.69658667382019
0,0,-3.668578949102428,-1.6974237864043262,-0.9434039860134056,1,-1.594552138098714,0.5776628011703402
1,2,-5.909036370808515,-3.1277670911973434,0.016562384732786928,1,-2.9073308411724614,-2.166311943471781
1,0,-3.8184578343050584,-3.023391347008893,-1.985302188379665,1,0.6060558203771351,-2.2120763377893304
2,1,-7.7269824597371635,-2.1697060148210663,-1.2493263567531039,1,-2.4318594538387295,-0.5376995939761401
0,0,-3.203055409585751,-4.337076519796213,-2.215299149117003,1,-2.439344543793749,-1.1319960682216563
1,1,-8.326445196909868,-3.9941650995709046,-1.0815492578556682,1,-1.4567799139548432,-2.73788746804451
0,0,-4.743017358652772,-2.6763751403477793,-2.1095854974033323,1,0.3613009294292717,-0.662454900890618
0,1,-5.829024061942967,-2.561011007938986,-2.1132272442066933,1,-1.228388981829344,-3.06796821824133
1,0,-4.096291013223733,-2.9476439472302514,-1.5413951802885713,1,-1.5697362685434804,-0.9010563431599128
2,2,-6.979946721322934,-2.8704090490393117,0.40520185564313516,2,-1.949660739047768,-0.7540277079455486
0,0,-0.6471157192240269,-4.222233439969381,-3.3467724437047868,1,-0.36993940454315055,-0.33704759989571786
1,2,-6.678818941078947,-3.0378310742691035,-3.307719739939193,1,-3.56272053431906,-0.9753059843019469
1,0,-5.095634088730098,-3.297362841019926,-3.7042831063040818,1,-3.8968817474792106,-2.822545134178014
1,2,-5.230756355813129,-2.685666615198383,-1.1097957800650717,1,-1.7539093733516058,-3.224729989253964
1,2,-6.840523006652461,-3.380723449035717,-0.8106074740881966,0,-2.5372396801490313,-0.005413798854766005
1,2,-4.591364627918678,-1.761498483720944,-2.0537855260177684,0,-2.046417748171203,-1.2898386004434954
1,0,-3.232977416856839,-2.2800044098724324,-1.1713987111338664,1,-1.131025477099966,1.2607746865936689
2,1,-7.139974193029514,-1.3829905622953071,-2.964724342168074,1,-1.5919053849524356,-0.7338430417489883
1,2,-5.328141702429868,-2.8982770950251635,-0.8332862400529973,1,-3.1981759086849495,-5.35967222271195
1,0,-3.391179066465114,-1.8622330940171072,-2.2214760402173748,1,-0.814745662490922,-4.545740885548309
1,1,-5.271791344072444,-2.6109504530090835,-1.3543349365822253,1,-1.5835897123717713,-4.53517422100483
1,2,-5.747676739749761,-3.333800213357401,-0.5148384196355051,1,-3.6910882090954438,-2.691470270465436
1,1,-5.203071954473367,-1.5893754043607486,-0.9724062372473017,1,-1.3749203955181968,-5.323971679435106
1,2,-6.088263237346608,-1.6083046980923164,-2.5791410991328463,1,-3.590266461209227,-2.372222005052957
1,0,-5.311845284337796,-2.461370507185743,-1.2780719517850443,1,-2.230749944027057,-2.5112779755319226
2,2,-6.832562781130896,-0.24522480435269634,-2.067321850452069,1,-4.806933996178079,-1.3997118104929145
1,1,-4.838189003998551,-3.515800293985454,-2.847700317904564,1,-2.1074070874848645,-2.0888831578319866
2,2,-6.879645399937142,-1.3426815314080889,-1.589226904448017,1,-1.9769932646862645,-3.129727706070458
1,1,-6.679079482002152,-1.6996049235297863,-2.4205843160069502,1,-3.324894996550295,-2.5954298539382306
1,0,-4.5072592064670705,-2.484160326647758,-1.0426447096319615,1,-0.9840631557634956,-1.6980717957439646
1,2,-7.095356115770345,-2.263384654445001,-1.2727622753461783,1,-1.8887752776485194,-0.31949419342529617
2,1,-7.5198912087253,-2.233307030421362,-1.148272870999372,1,-1.1457898453834474,-3.524446207894646
0,2,-6.835756529118625,-1.9445704611713224,-0.23883630745113504,1,-2.0189095390399068,-0.6135576987807352
2,0,-5.316302627970827,-1.84767513962829,-1.9004917510932848,1,-1.7000863749301818,-0.8813268412379542
2,1,-6.193041908414094,-2.633896154201041,-2.49001587437339,1,-3.490757954965248,-2.9599510616775375
2,0,-4.963356885121637,-4.20802557932477,-0.8071955905295142,1,-2.528426679795676,-1.8523455093943273
2,2,-5.713251263823704,-2.5173057074404173,-3.121298875493308,1,-4.47791870700469,-2.814586122171127
2,2,-7.676250765443614,-1.105379237093279,-0.8151683981566901,1,0.025041664338302905,-0.8234979897638968
1,1,-6.757208314358386,-4.50633205423274,-0.1816441645956579,1,-3.2324482797383105,-2.8233149972059373
2,2,-7.756021282515691,-2.7531793981032258,-2.453714644181434,1,-2.6027104138779986,-0.3823326598787944
0,1,-5.626873549389271,-1.5332875569906013,-3.053155751578085,1,-3.083670213232043,-3.0357674161528623
2,0,-5.892650994408709,-2.461320981133674,-1.6175539020371954,1,-2.1762347823640398,-1.7500901312462196
0,2,-6.776521917727747,-1.9943577823362415,-0.766314277584731,1,-1.5159717473574226,-1.789471626574998
1,2,-6.243099047329934,-1.0079773922496815,-1.7142786924843618,2,-1.2520007077828188,-1.0695448893860464
1,1,-4.724420712191426,-4.128834223153277,-1.502639363849422,1,-1.7838643796532794,-3.2494714775769262
0,1,-5.533208026407418,-1.827480200492775,-0.7313118636249045,1,-3.9282148557835144,-4.804444113789568
2,1,-6.869221608999288,-4.27144820717592,-1.9146936309539841,1,-2.261502143979984,-1.053848063184322
2,2,-7.253386838918762,-2.118204877749733,-1.6197098314645944,1,-1.465090487365726,-0.4481318224350816
1,1,-5.409680146982517,-1.565150026439057,-1.3975754162778076,0,-1.1241469639589277,-2.2782371588713044
0,2,-5.011807512783914,-3.202903158876594,-0.14905662704588973,1,-1.8424595436409505,-3.056117088458426
1,1,-7.398058009248292,-2.8896960763720405,-2.9773246180368065,1,-2.310127810390608,-0.12994518943289746
2,1,-6.302797978254139,-2.324401020125978,-1.9597856295865137,2,-3.3522613099399208,-1.9740960962508844
2,2,-8.433173707296394,-2.1472491345410862,-1.4762063955359959,1,-1.6713429551334764,-3.85728770935835
1,2,-8.1954101615442,-2.4388951321464094,-2.422119365358931,1,-1.4937075617752529,-3.4247321842258502
1,0,-5.989912725388317,-3.4090902949724002,-2.256162420870078,1,-3.1426476688711413,-1.5346377298591165
2,1,-5.647047641249174,-1.7786776981050476,-0.7162928874532104,1,-4.8549535958081265,-3.5862465159701915
0,2,-6.841374063086808,-1.393406769838689,-2.3421295685121506,1,-1.7959854736221124,0.9685360712321154
1,0,-6.46663797153654,-1.6397990123712374,-1.6918130462077112,1,-2.2256962743713067,-1.1759087610447445
0,0,-3.785652995026243,-2.786872733100493,-1.3965452897378379,1,-2.1474961860401125,-0.8206821057336046
0,2,-5.992699708333116,-1.959329499733004,-2.7147691549345945,2,-2.731837438129131,-2.8042194651315993
1,2,-4.750775127151405,-2.1386928297456107,-2.184808076648275,1,-2.8730683020418026,-0.7716589463329881
2,0,-3.504867910161692,-1.5889567184611422,-2.1806304908145195,1,0.5383031825055102,-2.901170718048811
2,2,-7.220525726343015,-2.3326263920844172,-2.262239633610977,1,0.4267534175974643,-0.4495464161778001
2,0,-6.198642977606785,-2.7494915903649253,-3.1118124067858144,1,-3.4222554719372225,-3.38138847004391
1,1,-5.670089533956529,-2.5707623124394154,-1.5786528238905098,1,-3.068457139085602,-3.422797100956122
2,0,-4.613833767384075,-2.1731491999283374,-2.2054841796012035,1,-1.2203688612591246,-1.0042341053904393
2,0,-7.037635360190653,-2.912060367370444,-3.1359158481930076,0,-2.491788887163466,-1.1170770269273775
0,1,-3.2921440239953985,-2.4331827314851355,-3.2263395474757277,1,-1.1510541649456696,-4.009148093517097
1,0,-4.829353174290427,-2.7438329948827618,-0.7341731881093447,2,-0.4226577840224517,-1.4110136091377337
2,0,-4.628179135532994,-1.0078512213646196,-3.253317121929574,1,-2.5792776102951,-2.9003334909485443
2,2,-8.149159069198049,-0.6734161516681425,-2.2429298226746823,1,-2.9580757274236418,-2.6885012757738056
0,1,-4.19048638405149,-2.5747652991344463,-1.1806713929164936,1,-1.9248966096277087,-1.0570124193026444
1,0,-3.16143901638315,-3.356611437540936,-2.945343451923256,1,-2.0310142351481044,-1.3211906419220103
0,2,-5.080273154647426,-1.1592575454480905,-0.7165587230541774,1,-3.515154684410108,-2.225112675084152
2,2,-6.7976025266918665,-3.6855146020724483,-2.8796959068775965,1,-1.2363043583572328,-1.6363560514172033
1,0,-4.007626506805456,-3.112592612860983,-0.6518960078134626,1,-0.963310045686294,-1.1609087326689456
1,2,-6.451889123477755,-1.1839476063994816,-3.053973875262068,1,-2.6979107700708638,-1.861354210940023
1,1,-8.00329578470287,-2.109373721195982,-1.8556331140143838,1,0.20986576991098915,-2.1543876181254316
1,1,-6.4366704568105675,-2.045209697606631,-0.9796367151106057,0,-4.265936816854731,-0.5247074347973646
2,1,-9.333300882190294,-2.352607227880175,-0.960155628148294,1,-2.37020100533782,-2.490142027020703
2,0,-5.302123824935789,-1.2957803840157935,-0.624781650310535,1,-2.785163442184021,-1.9569140209890563
0,0,-4.071406955668337,-1.9138772819117436,-2.1582998498693837,1,-0.7507012734095717,-2.3148708686311634
1,1,-6.172659483410874,-3.237913573987411,-2.2629980282255158,1,-4.706001855850961,-1.3062822958734348
1,2,-5.565753903514997,-3.4331375532159103,-3.729641979893736,1,-3.250435551308957,-3.588391541871678
0,2,-6.485252445415412,-3.479329653664568,-1.6482574120515867,1,-2.8368219645342183,-1.7878941507742308
1,0,-4.296657114726817,-3.170826767259493,-0.8714701995870209,1,-0.4854487034377043,-1.0150055273688219
1,2,-6.604210679255684,-5.648140368511168,-2.3780753276081246,1,-3.4821504691408665,-2.775478972166205
1,2,-6.553503303436321,-1.4723191916452352,-1.4576436671573492,1,-3.019651631965545,-1.4261033783340418
1,1,-5.163693234534849,-3.3854178390292287,-1.2943255257158126,0,-2.7469269454587195,-4.210698631255573
1,1,-5.602315289825022,-2.7336937591522825,-2.008320680972119,1,-4.4985784441337415,-2.806913311090837
2,1,-5.589972624274088,-2.676850454756139,-1.0896155282237057,1,-1.8575352644315173,-0.39052853294224077
1,1,-7.586612917461017,-2.22979631128197,1.7982325784817823,1,-1.9700352912327275,-0.1843446972711833
0,0,-3.480469230589058,-2.3309903689847036,-0.6306757078580338,1,-2.540550105367159,-3.411167587994909
2,0,-5.6074147151642535,-4.1910706788993775,-1.4229243181189244,1,-3.1913132402426565,-1.8782531716650117
2,0,-4.3060261936610935,-4.018203819979286,-2.74036982320144,1,-1.1844727599586862,-0.5701545624832922
1,1,-4.558593911886097,-1.9789372273590007,-2.592672128304949,1,0.32964940923237407,-1.6772361394203958
2,0,-5.6407657256352985,-3.24903030775796,0.17722848142260195,1,-2.3425670442576787,-2.7786717669798287
1,0,-3.3279079269857665,-4.738981594742586,-0.6692904773133481,1,-2.4077545019933,-0.5492705828695483
2,0,-5.768760703836518,-3.195976778186914,-2.486565736852904,1,-2.4139046935342456,-3.0437423176623484
1,2,-5.613532160154421,-1.64106526202894,-0.7018990443251595,0,-2.517812883043849,-2.2462538892077233
2,0,-5.824459965514334,-1.53229789268316,-1.6195875358813516,1,-2.312393150366517,-2.5985103282881212
2,2,-6.769085893475522,-1.4820820252222118,-2.057141366264217,0,-2.508862217350737,-1.062887059581486
2,1,-6.102053950175073,-1.2868926951798874,0.21580459806724783,1,-1.7484618808811645,-1.27628086756902
0,1,-5.647189527842201,-3.271900545740442,-2.047176133062108,1,-3.134704728333076,-2.899613187769685
2,1,-7.065112398672093,-3.0883241161936774,-0.5962512256513973,1,-2.401645096111212,-0.6103233385146561
2,2,-7.207881828143866,-1.1843905520194487,-2.2820341618704854,1,-2.067257796436004,-1.1347533588366983
2,1,-6.676222221015197,-1.747192487285031,-2.372000058793262,1,-4.034982721644041,0.04539923018140368
1,1,-4.36747471583708,-2.919326730824771,0.4371512858380151,1,-1.9607221297304953,-1.0168597082636242
0,2,-4.706678913913723,-1.2787279449933606,-2.006642975873457,1,-2.5125032457683716,-1.3629799295983491
2,1,-5.79195249939281,-1.9215887570623766,-0.1300861575702843,1,-3.729460714583899,-4.663633175860291
2,1,-7.8221893384179735,-3.813412263792886,-1.9090424078368926,1,-1.6857553306821047,-1.7562660597648245
0,1,-3.7056730970959313,-3.9671728939176036,-2.0541111804508154,0,-1.3861306495122643,0.1963045584097054
0,2,-4.5580578674208345,-3.9631096744567333,-1.821099468337593,1,-0.3640178054562273,-1.8232526756132648
1,2,-6.0234341680841545,-2.4562937872337764,-1.8902763055959544,1,-3.301763268521582,-0.026009696707258723
2,2,-7.596745576698969,-2.9059130217096505,-4.004809835731235,1,-1.983371770140474,-3.374103846812872
2,1,-5.990458391348561,-4.375729873927471,-1.476116088403959,1,-3.6469320030777563,-4.148532161745861
2,0,-4.847631816377733,-1.8753086206215013,0.10932164664324806,1,-0.205421920063235,-0.6744543539134809
2,1,-8.133064173431043,-4.375192970160294,-2.2121200958848988,1,-1.4335492131229062,-2.589262591690696
1,0,-4.175367958512795,-0.8281856158688543,-0.48587002531059853,1,-2.644664265380207,-3.0607015902106482
0,2,-4.886369907842821,-2.976943914460751,-1.6857975552145137,1,-4.449134993178553,-1.3383484500217442
1,2,-6.222162344415136,-2.36705153297093,-2.8570516450285277,1,-2.6854742570226877,-1.608414452445908
2,0,-6.901252458072221,-2.702103298014533,-1.7502993885503872,1,-2.5024697733618217,-1.6492879924925328
0,2,-4.11403633552764,-3.6633872287942335,-3.2360196108631794,1,-1.3851519152918246,0.08892543890162252
0,2,-4.151984286353894,-2.726933447812814,-2.4591975987186014,1,-0.8523776987411362,-0.34840530736718034
0,1,-5.376519552132921,-2.858527229810809,-0.5909683285298122,1,-2.1655451592571584,-1.7212608667030187
1,1,-4.370966058345194,-3.534836657286997,-2.10736276322129,1,-2.9345664277859864,-2.3576130539343954
2,2,-7.648692826217924,-2.7058203584270144,0.49646961819403046,1,-0.0603192966892232,-1.8300673843537698
0,1,-5.077046576321174,-0.8670649107141379,-0.9627232795599103,0,-2.7538688409330696,-4.1891424134866515
0,1,-3.3179887831028685,-3.153222545795564,-2.892041410503529,0,-1.610331730804686,-0.8324710547043227
0,1,-2.481255031634212,-1.6527036894741196,-2.168183886102834,1,-2.414089413912197,-2.689349534201389
0,2,-7.455743129490865,-1.4158392390420356,-0.9645199759384525,1,-1.6256707341357601,0.04405371946853154
2,1,-8.00757776010371,-1.7312478702391845,-0.5737945561591413,1,-1.4764002635172295,-1.9578200249599527
1,2,-6.094848224043168,-2.4444178527630713,-2.052798719672053,1,-2.422984976500111,-3.6840275948019228
1,2,-5.393774895403525,-0.6072964097002227,-1.8330598129386904,0,-4.2358466417099505,-3.4095928641103344
1,2,-5.977778532895366,-2.0693249594822776,-1.0908851327496132,1,-3.108769723085699,-3.1961329046021416
1,2,-4.576239247013686,-2.5928506227699177,-0.6330479448674518,1,-1.036980761783389,-1.5940752085785022
2,0,-4.398537619517814,-1.172413868547799,-2.034588497330228,1,-2.160840195846891,-2.745989508507502
2,0,-6.434312626302282,-2.265836340007893,-1.0315285576331883,0,-3.491710517974605,-1.7390320959251746
2,2,-7.98363142985617,-1.8530558633709369,1.908314754753153,1,-1.771793027976913,-1.7137099281137091
1,2,-6.146670674936978,-1.0320970269241456,-2.631762175570313,0,-3.4814828729963545,-1.714732967500046
1,0,-5.737932973055839,-2.787770834322758,0.5701369304422874,1,-3.417366217860648,-3.2912245239702584
1,2,-5.535833479361561,-3.1990007918969265,-2.8494295313385183,1,-2.384317820818676,-2.0187162772726492
0,0,-2.608768314276426,-2.4133293985216477,-3.1448169684071425,1,-4.167455693844762,-0.6364887699968786
0,1,-3.98649691713094,-3.09104353157019,-1.3851936129533182,1,-2.066284669529387,-2.1216081533791336
1,1,-6.3021866995282565,-2.852971070653745,-1.3211533466857488,1,-4.509990173928262,-0.6684249037840646
1,2,-6.337074847208291,-1.9538852369839048,-2.6940872559721116,1,-2.3654764733985534,-1.939461580696897
