a,b
0.7548877329020269,0.38260674188345933
-1.2446426029419588,-0.058892063007191575
0.3373709580905165,1.071032401821474
-1.3985384258695002,-1.3328114952472552
0.8964575345835084,1.9192867652748649
0.03938451146231541,1.1189424413842215
-1.28930250616157,0.42817331524130575
0.5343761006641957,1.722721181931596
1.6365311470845187,1.7404063801960599
-0.008882482585466157,0.8533994684892083
-0.05567241314768638,1.733547266899646
-0.004000676868217827,1.3532011982307806
0.11039336438993103,0.3415482139217554
1.2350902278390912,3.1597813782015676
1.2762603509575077,1.4270543020365194
-2.124747214898431,-1.4893446765839602
1.193207162026349,0.3209686545877606
-0.21889982070626177,0.6703864745691536
1.6518254557419236,2.7566013343569495
0.4452762811664093,1.0580464356151458
0.9476079429124562,1.7468093252868364
-0.5300305386216317,-0.39240603375873684
-1.3555923014820033,-0.06885668627485036
0.22454429974456883,0.54279886014704
0.9491876969152582,2.294306536980501
0.7207879873189171,1.9303363545506742
0.7674957620662913,1.6672812833354789
0.21000114610934453,1.3434837546820664
0.7032133462079148,1.8153318673649075
-0.8426791898126824,-0.1410829771540107
-0.16051956260375413,-0.7073183035343231
-1.575725644623667,0.805642756422877
-0.07167652346318404,2.9182384294428814
-0.3283180898266492,0.8172411911364983
0.035631853164751814,0.241511525027429
1.026473940062367,2.1619317127835993
0.04546054002318398,-0.2891297138949087
-2.926185139953135,-1.4845507962800935
1.3547612352125713,3.8018417897322294
0.13532328042929267,1.5306129655846314
0.7599896121345899,2.2063121414834406
-0.8110319457188361,-1.68416207086632
0.8105920256081531,1.4465904338817306
1.5179273709545666,1.2682013581466693
-1.6378026337302924,0.8811020542991814
1.2133175538591021,2.0843686260819667
-0.9548771290920162,-0.27965990956689807
-0.7893249509747775,0.6852389295225626
-0.01657253139452805,1.9491508264366004
2.0722498044461837,3.646407300750334
-1.8295322448594271,-1.5274844754521488
-0.6583917944893113,0.672880064653445
0.02356307089108479,1.5270643975686296
0.6347467988673016,1.3518748281992363
-0.13210826554664415,1.5368237753515421
0.4122321133133749,0.733788875189868
-1.0560027774683682,0.48744758900187846
0.7566159556017475,2.8396934174327986
1.0392071575395858,2.4757105041969454
-1.123365740826802,-0.9204028233622678
-0.8081764875536027,0.6744538930177653
0.3806171622450881,2.228581387507422
0.31686921699199116,2.037064805595453
0.5141179153521269,0.6943446761271572
-1.2427592400835326,-0.22063402088658646
-0.4109116494543291,0.7213236638299492
-0.5086702904919058,3.447439544915265
1.3482747389973782,3.080343627588758
-0.10989933351476185,0.7562200929276355
-0.5222076843286487,1.6703417139622059
-0.9265966213476139,-0.04230413979341615
-0.013913429633545254,1.07739416680658
1.1856298261305438,3.8187668047826433
-1.577012650135361,0.7436152287751063
0.1017010369131876,1.510779716878189
0.4985470803943893,0.8969492187147148
1.9902482228876155,0.26884880217430185
0.671664271769026,1.8889725207526022
1.3500310203272095,1.5534071236644245
0.030908823475280067,2.14793238885727
-1.4147485980125059,0.7714277078876706
-1.4478332094766493,-1.5585763368873269
-0.7392396545989474,-0.8870300119955093
0.12194563854470022,0.7993567501590018
-0.3046256689084946,0.8764583479324894
-0.4859550088183876,1.4769421769325444
1.8093504970198504,1.624907920230326
-2.430098920107716,-3.398981980097034
-1.0734932634941605,-0.3495197366977286
2.397816333318896,2.9122706751476977
0.2954752255603579,1.1659002919088604
-0.6924296232981813,1.6494363532786822
-1.1486306491402622,-0.674403769811392
0.7964503785339159,2.7419388725436917
0.6893948661623601,1.4448377239479417
0.8018799457680198,2.229571325053838
-1.3236239209226976,0.46938266082976854
0.11989204498779635,0.98083690820151
-0.23862946832459603,-0.8213806388017593
0.4306426301520563,0.4146860632401027
-1.6472718736242746,-0.8787940847352902
0.5835622153247847,0.0561694536516717
1.5329379754245873,1.157455670474134
-1.3985732521095893,-0.9855335206165544
0.8676246535660463,0.8120926740300802
1.6751707350307685,3.3006583784851444
0.8812288857628036,2.477886709520141
-0.0610130380518394,-1.6038039734573966
0.12019041881714124,1.5964340442942848
-0.5465838821349663,-0.3524282445002924
0.21307678126441615,0.9251184607446965
-1.0606428779690618,1.1973507675297823
0.04650019138074256,1.098982732211923
-0.8581325583204337,-0.1997892610668795
-1.4746210943640814,-1.3742187353874509
1.5099059145859417,2.5770493766790774
-1.881811846599597,-0.39138933875548065
1.8008883045133546,3.553208692850239
-2.210272263690599,-1.7258373736634756
0.9425367154306211,3.801338010908882
0.1858266196032964,1.0607736627680069
-1.6416800490731862,1.087789528344638
-0.517970988285081,0.5622585665411073
-1.0364593473004613,1.59660784196374
-0.9687708501812025,1.6151754004162973
0.8889009476682569,1.1174418069404197
-1.1951820522395729,-0.3370982589905007
-1.9528836953916144,-1.1099810788963718
1.1262011219756476,2.852897126516086
0.3913930763029593,0.55711354429251
-0.0012306415299453883,-0.10254626998040595
-0.29058864954168256,3.674894294933079
0.7022729581266387,2.4597707290427193
0.3737074201741046,2.56176764689753
-0.11896844312401793,1.1293751909374872
-0.6017051834556724,0.795917205310893
1.090015771767025,2.894466933840312
1.4727092356123141,2.832502387125882
0.4749769564780335,1.328228917636111
3.0358130810057777,3.8143032121184
0.22921766378460698,2.6776736087345103
0.18823796669907203,0.575480652158302
1.5416517052799765,3.26238535884549
0.29956556658366534,1.4531233809325985
0.26629009344524035,1.103196715210406
-0.3613457725603674,1.5264937373356773
0.48755254588633484,1.1184356661834263
-1.7070705040042031,-2.7397232587326226
-0.7398302567776537,1.1578587575217836
-1.0962950463292465,0.11100301869925167
-2.2183171980767025,-0.8153807327076632
1.1080602887979032,3.233188836820511
-0.33596807213193147,0.5909322367947047
-0.8943189118772529,1.3961200930971285
0.38542208989563853,1.1441748547762167
-1.264280026296416,1.9153086739570977
0.9120729437362494,0.715232886281784
1.4303034556382106,2.3853994515386137
-1.4525847107276249,-0.7771943059050714
1.2068995773224207,0.9095083166878841
0.20869121128608628,0.1597608731383322
1.1528237962517769,2.073953770835842
0.20281301163136742,-0.6140960774346151
-0.8566897526294933,0.003031056736298693
-1.6193711753760391,-0.009386000440101516
-1.1276352198065311,-1.3754432787863557
-0.5084997577515258,-0.44528690612713073
1.0725829094439532,0.4732946393845412
0.6474926814915093,1.0125434579564494
0.30932152312267824,0.9559053703478214
1.492369951412877,1.503009173408544
-1.8664481261323913,-1.7663287112415555
-1.190085772832662,-0.21401299520443054
-1.158748022702637,0.024539429793323464
0.07185556944222851,-0.2939591679244846
-1.6871930544053177,-1.3830451013733103
-0.5897548905888322,-0.4709344734011316
1.3911088568473338,0.6167403449229518
1.018416095577032,1.781515973769758
1.5760404449978052,2.810779292830421
-0.569415171739158,0.4879150317488998
-1.0394737529923423,-1.079083197858413
0.2800581058525209,2.182819105644203
-0.9300047517828032,0.7152295199038186
-0.08305844110614566,0.054673960720242
-0.12904409358947538,0.3727982671727854
0.5512027784714484,2.2452299899577106
1.4688828394236928,1.8157529037337006
1.4172933701948724,3.373534744671648
0.9609716282794895,3.3003850836141244
-0.19634998019489897,0.5816202232105713
0.6827901027613632,1.586701407945005
-0.37212230146148906,0.5166780699733771
-0.9120255011173911,1.2380785784858732
-1.5306667933361382,0.1771619877102596
-0.5679587561223418,-0.7068964631188108
0.5243195377689882,0.05002657431533297
0.7116322775964965,0.9534138934525586
0.06030909978162955,0.5898466657633172
0.6081654009111426,0.4742069052575466
-0.5538792059320184,1.1689093111369662
1.7096066893351394,2.6531293309602213
0.17428432510973538,1.9303589806863508
-0.30231977155053424,1.5470943374937882
0.6973288760534386,0.6781910088388085
-0.13222207535131214,2.7333142743296346
0.3659354981485969,2.823339306485157
1.5313325215269384,2.202247678470647
-0.790011000309654,-0.7639175824695584
-0.25082151786790036,-0.18824348815548542
-0.14848921439895651,1.2318744707400295
0.08332030819321963,0.4191950929794066
1.9595614551677927,3.119050655131217
0.9614529478073718,3.5855460929598233
1.3692499562916685,2.1538835049807874
-2.541086471881695,-2.0229953728428973
0.5596963537149254,1.8436953637632403
0.3399477212263495,1.5042116845202336
0.6075775648700279,0.4597146973760038
0.08301917197631813,-0.8126630656655678
-0.6076897022251962,0.049966356285234714
0.7849894034865423,1.216521198211704
-0.13389941463105326,0.2166924197643102
0.05874611570041128,0.9376293608385795
-0.5408590798835271,0.7624574591698814
-0.14340706251138666,-0.13416336469458068
0.5974681759089466,2.173957601228296
0.8880073807909141,0.902793855728873
0.026586857447164096,0.7131023099451321
0.1470203619748601,1.2078585669457749
-0.14324242201496765,1.4484013619559746
0.9604353924180715,3.052597890181195
-0.37933147913338505,0.917345370513373
-0.23704053610622555,0.5775992987307392
0.16643843847733944,1.445794062513107
-0.3750717028716306,0.8863330187507763
0.3534311741421263,0.5879245302720408
1.719378572271471,2.599847724859873
0.05020472995399551,0.61778149921129
1.5466432532549226,2.7025902120688423
1.0041838625474333,0.2307986673835738
0.2502306523238091,-0.2773661215087775
0.7696638184523115,-0.5311689926596237
1.5295965790384791,3.192055366564761
-0.7832722224605445,-0.31671649377821254
0.7868048364316697,1.6461431885809024
1.3288956049552008,0.2798516846130157
-0.6698300385967896,0.7445003585720078
1.4334769986666853,2.542217594382279
0.7455665915323659,2.942511924786501
-0.7366705892376818,1.638881497084196
0.542662395467616,1.8222018251111542
-1.3516908104269065,-0.3444785044425479
-1.1586287763662642,0.05206696999259475
-1.44979242956551,-0.6575137355543406
0.327569928981999,0.9284360562724301
-0.31892180710878804,0.5626238749783287
-0.7096233642060475,0.383356517974591
-0.48164905460958163,-0.35665788036975443
-0.03945121541545842,0.5217543508480393
-0.2934244583555165,2.4299066882908154
-0.46233730104569665,-0.09071710126616
0.20012619811668905,0.6757126665411631
-0.9219645617247404,0.40362968744205924
-0.5083970481694903,-0.5372599895430844
1.2042175145434941,1.6984260068159347
0.3865854096117926,-0.1810522064014739
-1.7846386403207928,-0.9869536533301678
1.5974421913151593,1.535499123286048
-0.8247019208334737,-2.002869287106905
1.7010344000358626,2.9538246514545143
0.1352804249482308,1.7351500930450716
1.010331595835546,1.6543748199544803
-1.7521306587230046,0.961188634422969
-0.7510662314581524,-1.582086679579626
-0.6242194947767957,-1.3017093854474142
-0.5450596143588832,0.40247292283732117
-0.7702674603576036,1.0351849219832787
-0.6197149806554759,0.10860827684989915
-0.10912762079761466,0.3236365523896739
-0.6033375706876085,-0.8139249064481553
-0.13962427318220327,2.5606481194465225
0.34127849743767213,0.6343709215688287
-1.7705418577104026,-0.26276833500269015
-0.23141742197662507,0.8697006563729449
-0.9687909158284653,-1.5296077475044432
-0.09485322611128769,1.6206961580776218
0.6130272312737375,0.834417128343837
-1.3980650805319896,-0.11492305220895954
-0.3853560859112057,1.0209356170857269
0.9222737144374226,1.6062331871334643
1.0494938146873714,3.646751169034303
-0.5252938495333471,1.7504555564580224
0.8958982213650115,1.7104564753549816
0.2983033182870872,2.0282128843515896
0.05826657126456387,2.2199210158764733
-0.49909945043961224,2.20201079233585
0.2750922859112831,0.8680777260644567
0.6817626674477592,3.6494984468086926
-0.6601754676547078,-0.6613823073126092
0.47119145067838436,0.16586663200345764
-1.1488314581383416,0.42039103345540973
-1.1758876432630463,-1.2473574728577488
0.5501035162815261,3.1681922416953645
-0.21732652600295893,-1.220910682417458
-0.8059974802841424,0.0857493864192311
0.3489032366009632,1.8827136033555647
0.7085659729224045,-0.09092113653378697
0.051706439434998655,2.0024707642147574
1.4684604673789117,0.8889374625935516
-0.6810710828719208,0.541521092600252
-0.6474401320367231,0.4593852388027718
0.9203504557357951,2.039058443881174
-0.9973400162564872,0.7378859609257896
0.7129015408217734,2.425515271634749
-1.6014859296667687,-1.5433271903926253
-0.9865073799721803,-1.042558929528846
-0.1718979056225706,0.8085648936822799
-0.40278896956696336,-1.2000075422751066
1.5202221202647463,3.7407460682922933
-0.9494222939018788,-0.2511625762445904
-0.031039124996186995,3.2192243486297016
0.15694280337810143,1.6141552816361346
-0.1041738033876423,0.16368564301435262
1.1306482560501852,0.9894895330197393
-0.5639852250500103,1.6165024767253695
-0.5119656394580396,-2.8918133039511638
-0.9787113915782801,-0.5397185749542966
0.874398300688619,3.888672156753059
0.26124648704451603,1.0789703995550846
0.27645202389658663,1.8476122602512657
0.21526848846326238,1.092703415093659
-1.0996295773145544,0.35061714742885586
0.4982538723664829,0.5538898082004511
0.32121077106352597,1.2939914847788558
1.4248618141027984,3.5705765223324906
0.4254763135078281,1.3130974446433434
-0.7702247746787512,0.25458372605667995
-0.2949011373792945,1.82941938090126
1.7866424508238472,3.744862007816715
-1.178262391916298,-0.07795814049497185
-1.3357092325546978,-1.2473700953999183
0.24527377113290377,0.04889496284334527
1.437711793556594,2.5531191149325116
0.08150307222673969,1.008654839607732
-1.1455500291710092,1.5076834246308595
2.175692811013825,6.269729711071174
-0.7418187193349857,1.826893829987718
0.8245447702902321,1.2356778777795265
1.4398910334187436,2.0613749552567495
0.10635287080503285,-0.6011124347441146
0.6098311570093351,1.7955556051604726
1.4740428105083558,2.6503869074874484
-1.2553489395120656,0.6025454468007813
0.7903520601829963,0.7507018900609367
1.1817086568361848,2.3950303424555486
1.2559941141275683,2.15811165135624
-0.39784718960803006,1.4972395374303273
0.46156681661157256,-0.08294003651981963
-0.5536878162721414,1.6643404780660602
-0.5787186662237246,0.3500643374110789
-0.9091396133753489,-0.06882367662541031
0.6329964932629543,0.2894680397233378
0.20774732563092924,0.8807441015834583
1.1350186703526166,2.310081031740424
-2.3383721802936503,-1.731792633310441
-0.8661475279605729,0.1857420774878067
0.3388873509794265,0.03333692926492704
1.7300863394549648,2.574831959745632
-0.6892052389794397,-0.7724513590798107
-1.7283171203316479,-2.7559644277835087
-0.5541294245014238,-1.100927285171843
-0.05010675788405307,0.5163082389915751
0.8346836351925765,2.060734334994597
1.14883167337463,2.0911362712618815
0.7402220362198517,2.9836158365448044
-0.056496664944877525,1.1560261956347677
2.1062621999070648,3.0459004810500496
-0.6429028034091298,-0.27687562387384645
0.04024173978593711,1.4597948056321235
0.6268660207012849,1.4300270164417885
-0.4628445512709982,-1.4803286068371293
-0.18113544388291536,0.638811429719251
0.6802978023810634,1.5351601219176942
-0.8442973679012001,-0.08932363984640893
-0.1355283534230859,3.530696267611151
-0.10279659081700686,1.4189568755755113
2.2920122246109917,4.042354073734919
0.8676012620593405,2.4062399361518847
-0.6154523825082522,-0.1742290089245812
0.8084449717184374,1.959911760238127
-0.9719148570418389,0.19939456409512477
0.48916497852975094,1.6850223019862334
-1.5453016292737103,-1.375811227681882
0.7936566477937147,2.0344822102401103
-0.08109498301775706,0.4946739771970688
-1.2275193871046974,-1.5406507362322481
0.49347875520294643,0.352186412671355
0.9142980825966336,1.393051920381597
0.4663292926159433,1.2780925206377045
0.2580422082303645,-0.17554483371207708
-1.2028806546228916,-1.9054678277134771
0.879586598688298,0.7500713071255443
-2.042727748436344,-1.715990057294186
-0.47389932848348293,1.9357822888815357
2.0240676981717676,3.384276141715774
-1.2751983489241292,-2.679568887610791
-1.6637195451880893,-1.3342894456091132
-0.8302409977025181,0.1757867198426022
0.4456995052901219,2.371996106789451
-0.00742423001313875,0.753047305445523
1.0489240660943677,3.7222116846245124
0.11828679086880257,0.2841492030945766
-0.9583975411226784,2.0143529682193666
0.9749917326893304,1.5092692856152006
-0.4851852504465388,0.338267560560935
0.7205920606406917,1.9973104574982086
1.4272589191086333,1.7934216876709952
0.5644045440362916,0.3636449336111487
1.3417021583103328,2.6802473411412775
-1.1133537521471613,0.0199673740928627
-0.34065735957390253,2.159233552268194
0.2562485951598566,2.0494293549365796
-1.0723776583844964,-0.775057522351681
1.3782057065163151,2.8616403088730866
1.2880690368099057,1.383923568201276
0.5458056119785104,-0.20649558434456683
0.6731423817298595,1.3120263731336128
-0.0372002556074223,0.2432010871739445
-0.949147771463281,-0.791540234241276
-0.5119189302176415,1.3036014927479989
-0.15704354427105469,0.6333601938980338
0.31705839023902305,0.21480506870899307
-0.03810685679385593,0.2910979116358413
0.3668545926496257,1.444455633969824
-1.196197637066505,-2.4656678097827482
-0.6407204317031509,0.6467995746027024
0.2607445757913214,1.2975433833708827
1.0355265383995922,2.320331790014427
-1.4932949701084741,0.6515609701738176
0.423028994515032,2.5235804582724546
0.8110743900336382,1.1666613718772454
0.03552476922233309,1.9720570700648667
0.1777668422185791,1.1996288316032737
-0.29267583047257223,-0.6578283289607851
0.06129581175194248,0.8582997405725729
-0.2651233299452065,0.40168460082003976
-1.3687943958359574,-0.05849925886286278
1.4203341833352183,1.4464298257194383
0.41179205073852215,0.40823278370287197
-0.4092531182881154,0.7390833429993034
1.3926742792773905,1.5015658402516223
-0.16638747813240318,0.20619719077481857
0.7268601015436421,0.8776351996771773
-1.523349479941046,-0.33543764222819034
-0.4792900505218812,0.5665642682964861
1.1554216012713499,1.5524495460882353
1.5363951035095154,-0.5124989067245145
1.9358431063698,3.443912548888209
1.5005924854248938,1.3901595609865134
1.8644039295918216,2.815243761699811
-0.5612730760795095,-0.24205710391316648
-1.2622209070371293,-2.2790825602248717
-2.2409651862843534,-0.9017631838165693
0.2125186860653277,0.4975086190681347
-0.12541044420160422,0.5941894483506472
1.6119949055466336,2.535325061404187
-0.11120185944604492,3.0129028140913126
1.7125427255248502,2.0195835370635224
-1.4304383530917557,-0.9347573373512068
1.8530679148149587,1.9958653277805483
0.047075311563334124,0.5538496327403526
1.4690869869789516,2.5561669219499037
1.0941330425858196,1.6371796352926131
-0.7318996529507049,0.2480787822626809
1.0153911959514033,1.7924906251384287
-0.47042936809849295,0.22377117642605
1.0096591175303045,1.6504250503273594
0.7116341755824662,4.004821955024399
0.5503227712874141,0.5772423726767859
-0.02667711889485762,0.829393369191123
-0.10790746613985858,-0.2373060536167183
0.19595812130838194,1.6934751141763713
-2.2464249294560212,-0.7418476005996372
1.1055469328567098,1.8051167625467543
0.05765690258101892,-0.08335007300332187
0.35039307145719245,1.919249169979122
-0.7865085373320665,1.3116896779342242
0.4351322482258337,-0.3347238037548925
-0.3264673621160463,-0.2641679089362189
1.7048599727913474,2.4210887635485845
-1.2657661427087235,-0.46214278025621114
1.3690840239667708,2.2526487951772878
-0.6646333799369075,0.8616633471817633
0.4910734604437199,1.0339652953363294
-0.12486833569985296,0.695397096291694
-0.8364200013345965,0.7066942787248551
-1.920947606122592,-1.3483086637979271
0.8616646210039296,3.220269931393288
-1.5887607459346913,-0.5026300387470578
-0.3419947791832302,1.6171589314767005
1.4227765011031752,2.699514114980685
1.451958650766899,3.2314846590424615
0.4056371468999405,1.4871120545386298
-1.4984110678776574,-0.2925700913338712
-0.01537123009526939,1.4985127964501084
0.1843703954358989,0.8218781700446542
-0.6899400394089227,1.961779215790568
1.4460429873946374,1.8607264717573726
0.3449761149938994,2.655044019305212
0.4231929617827904,1.1971370721624028
0.0026067768836736532,2.0231223327436854
-1.2515214633222407,0.36814630361671796
-0.8219563961086083,1.5607111381476584
-0.8697059807496976,3.194933179630926
1.3164927714451835,4.960310767968654
0.14437098917419827,0.9183110529903817
0.556580778409557,1.8162478085269855
0.5175108785366361,0.9378635751914917
0.5080582478001048,1.884183683314594
1.7724681063125165,1.6932861256009712
0.9530158115911144,2.5056890048219316
0.4062062638064657,0.11365202369675154
0.2576547036291745,2.9023085447681227
1.562310113951364,2.3179597435046326
-1.6888648072528498,-1.8058976292754712
1.4451762130674923,2.028201104256121
-0.4114583669387149,0.7894589192292782
0.5968271074023793,0.5289750727554916
-0.1609635703587403,2.5210418671564256
0.14247667005336667,1.6073246495410498
-0.13735947895932546,0.3492940025284647
-3.5149909036580675,-3.7277170013163468
-1.0369495367704082,0.20338982437607084
-0.7349850232866963,0.6969349224123869
-1.2532932458396573,0.5027548561229233
-1.8045694171600342,-0.8993487144189002
0.5788859621872059,0.7063537961652675
-0.9709794744914801,0.8561379422225749
0.15448431459152034,1.0177449812467798
1.2419662104670326,1.2478893591459514
-1.0357673253410227,-0.04879902173539915
-0.13708977548553933,0.6477041911681334
1.177241653947803,1.6855208776237254
-0.27132871972820255,1.403023070240185
-0.3387383480737685,-2.0029112877396384
-2.094096359774036,-0.3831567355306904
1.374337255809492,1.885428285089779
-0.2243295950190812,0.1893574318642931
-1.3250405052787797,-0.785043814390338
0.8589133567923714,2.092214978049591
-0.41220104478265984,-0.7056280070775827
-0.06557615107784033,0.7524812257575576
-0.6506984793220562,1.2598321093114144
0.7377262199539647,2.438940733524045
0.6716946097290603,0.531603203107778
-0.46380269012294706,-0.35149766672546157
0.021472224529834417,-0.5271848794286511
1.5486030284131074,1.044151958300197
0.15539998662049523,1.9129893096539383
-0.4553668412553206,1.3940226518335206
1.404240479778139,1.0894927657892801
-0.6471762614352243,2.1638539433268478
0.074326856423141,2.3489454428968006
