a,b,c
0.017887362690840125,-4.05154294044835,-1.095929397361346
0.0660058646169402,-4.555175985940119,-1.8473810577445828
0.6914599091111667,-4.823887071187077,-1.218050171033374
0.1884105024955541,-4.108221122257298,-1.5295216991021916
0.021150742032654803,-3.3635601255840926,-0.9659484875869448
-0.5243836559450579,-4.405049866422579,-0.4903095440828118
-0.10494919406997687,-5.686925720500101,-2.6958272033908166
0.38657690269731915,-5.692003994058124,-3.367094229757153
0.010502126254843615,-5.291432549130972,-1.9913821554395663
0.1778296471857671,-5.0807562025508375,-1.3713006459021866
-0.16717128230525885,-4.903823128265755,-2.1474344895322233
0.0009992657127509451,-4.1584024982512195,-2.2396988157602227
-0.5050371587864727,-5.049755679648432,-2.5469822671854865
-2.3246750285921083,-5.975742554402183,-2.3322688341972553
0.32397225317556144,-4.503633300670624,-0.2536023679441013
0.6052508281143466,-4.959538821559255,-0.7356605155634366
-0.453826275315285,-6.727389493488876,-4.714733941508762
1.2974969495878943,-3.5367373548668395,-0.08112147520557145
-0.30107630805670316,-4.215747096209978,-2.9222745624751822
-0.4826197048171694,-4.312735867176222,-0.33283214813539197
-0.293395594640803,-3.032382714840151,-0.49512336641571847
-0.4094008287292764,-4.3484542958910195,-1.8395298993529683
-0.38634980432095084,-7.015856796324117,-4.251933480812998
-0.20320042108276243,-6.521930120020368,-2.394239897649788
0.20573134494682813,-3.5944336296956116,-2.253851846750446
-0.5328625860015204,-7.370075653758165,-2.3783021424058597
1.4013156674932132,-2.8876333445724325,0.31581400639848584
-0.3498880106481805,-4.245325868961232,-0.43608718979033734
0.5099687328907554,-3.819109620003796,-1.7571701650179639
0.024860582209951868,-4.417408139478374,-1.1496279089631383
-0.8344867976584845,-7.872972199163176,-6.254629766041534
-0.4517323517031473,-4.45365262637627,-2.4325668491921357
-0.04911903933134915,-4.8321890267392,0.13136087895169712
-0.08947034656855166,-5.198749579776422,-3.257794114401043
-1.1087758030262194,-6.054653011296806,-4.106953619406399
-0.5835057700671765,-5.5724072700599745,-2.9264391042557536
1.8622811616029218,-3.5953635571252507,0.0016757937137568124
-0.34434811242514946,-4.69661183749098,-3.2298939702931593
0.8289434333773635,-2.061188639719921,0.713021469342034
0.23353053831582618,-5.201040297273897,-2.9086284132822025
-1.3465811833901866,-5.344065066227182,-2.305516483090614
0.08574265591638133,-5.286258883941574,-3.1847387617323224
-1.5711667869189898,-7.128556711318141,-4.014422835922119
-0.03334419821331829,-5.287851881581778,-3.0190724665883018
-0.39988904221631655,-6.771403506279403,-4.0826103950047825
-0.8980426854370613,-5.719688304689995,-3.0130944946829974
1.2264980292859606,-3.8581709438683682,-0.61297681388861
-1.5552717553133097,-6.078896728960928,-2.41198812851729
-1.1357147823297709,-5.66519022646536,-2.9078919502491414
-2.27309542684266,-7.335823147982513,-4.74724096275938
-1.2914136526460958,-5.317109637168414,-2.4136379506926167
0.06604825287873943,-4.3554966753563065,-1.5946312347836755
-0.1411011266366293,-4.137224545840887,-0.025397530359833054
-0.9379262480262793,-5.081304193020927,-1.9151398088185214
0.8427645820080417,-3.24079509235263,0.1492012810073885
0.29148490003933364,-2.909956285244929,-0.1454111726168735
0.8875584764226782,-3.1520207290330022,-0.8456593121672868
-0.2491832915764341,-7.11087763814967,-3.35013976454667
1.083582266564287,-4.162321215357508,-1.048753113204017
0.6258407046445027,-3.4202884215403433,-1.6549009483550223
-0.6849214547382378,-5.813500307129885,-3.186512602921774
0.568359759884237,-4.705210640968813,-0.8892542282927554
-0.8975853865617808,-6.764535577111381,-5.330317826885613
1.0519296629443424,-2.572235113540835,0.19192054961617722
2.1402327193891235,-2.985172132886981,-0.9283157773773475
0.9636933961213732,-3.614290276464129,-0.3879596115207198
0.5597047795343086,-2.913227336099803,0.3667384657333874
1.498549415748564,-1.4823776238845963,2.1352425908058414
-1.6842753263579673,-5.53403695172498,-2.3975955252687244
1.4744680405993944,-2.22040117727057,2.0461575643555614
2.7728710213685908,-3.507850355831774,0.18112516247511434
0.21479833854575237,-2.210223718350643,0.2075808262413958
-0.6633188228175585,-5.970712266588399,-1.033722433002195
1.1684384710939804,-4.351621546241537,-1.7285207795982824
0.02597090732105973,-6.205354845042509,-6.210165223584291
-0.22856286932650932,-3.977711806335691,-1.797181513697642
-0.7700591950790759,-6.859019497786381,-3.8519054160657618
-0.6776924374477974,-7.263678697535989,-4.068129800714681
-2.5713039557202544,-7.956906066098764,-5.024726435918823
0.06698467909483406,-2.6030485946911854,0.6735864437637231
0.9064564536272023,-4.722287457680266,-2.054242053176131
-0.08879907801137794,-5.421746159761162,-3.967821853094777
-0.0057465866492687,-5.788051925517281,-3.179429634260041
0.4329860903627555,-4.058984003001601,0.6863569605286386
-0.6886655550322025,-8.229861662807902,-3.7443192488447306
2.294506018606842,-2.5488365545403497,-1.6063114969331513
-0.06858494391765318,-6.056671884305036,-3.6323792136866375
0.16963615178700292,-3.9727182197601087,-2.312167675351998
0.781920494082445,-4.687812596914067,-1.4886106101002445
-0.9127473779520334,-6.113561553049352,-5.20621671732208
1.6880239171963218,-3.2745651107867473,-0.8310401661088095
-1.886475210788988,-7.183500956624567,-4.137892627978677
0.8684571437377585,-4.384993554898377,-1.32320406727592
-0.7147330443015798,-5.425380678933963,-2.8406195301740116
0.18315619108900397,-4.7296743367038045,-1.5319099761632853
-0.42819884325254476,-4.5543654337018635,-1.0926839793552103
-0.3341724146117992,-5.447199638109907,-3.697487203391865
-1.41847651241114,-4.345896546167872,-0.9056690426026582
-0.6401952141174423,-4.091339553054208,-1.6014275779545182
-0.9117659779798447,-5.433438615550277,-1.63768713012018
0.4676393146474983,-4.561941963384363,-1.0910464044018373
-0.3569778503492223,-5.382691614467263,-1.8643580403475195
0.7897587295057411,-3.593005090799864,0.4040322526327289
-0.8545726205787063,-4.603833613450541,-3.4442690153222704
-0.7096683976363626,-5.3879112439848384,-1.4232429997430258
0.7994547607474799,-3.8030637097428994,-1.0245925238690947
0.6296747482810737,-4.824973213479871,-2.0983827479498856
0.1286898364445479,-4.642293224125045,-3.966578019167898
-0.6096845018498825,-4.89658854134091,-3.8215757901808427
0.2339609967766238,-5.862978663372257,-3.538131008790489
-0.8457045949382983,-6.11936340690658,-5.028011431195827
-0.5194709410727515,-6.0855053760259485,-2.20929537155091
-1.3555250416058353,-4.989990519106588,-0.8102219521969822
-0.10151807138455109,-5.72698628735874,-3.3424555684103874
1.288071003656983,-4.264963929101676,-0.8495756634803762
0.9852930623412964,-3.957566269858376,-2.2182399378402238
-1.9364635256372484,-7.160968662798231,-3.4335798822622907
-1.1074903745751576,-6.159239624291219,-2.8104133080921345
1.6447274013414663,-5.383408664041811,-2.6878713263716194
-0.10832037710381609,-6.202183341550498,-1.9519191877167321
-0.3577535202398462,-4.247083072288441,-0.28844171284036624
1.8009671141578782,-4.018947656425425,-1.0543260088435147
1.902679680584606,-3.2869567001994473,0.6782332021687958
2.031079517603636,-2.5833375239158984,0.35071097538728957
-1.6206236844826747,-5.384595435323526,-1.8321265646345788
0.1843298530189374,-4.855812770119164,-2.02043243135408
-0.5054087078899074,-4.952002688421224,-1.7963487827070888
-0.602477043062195,-4.869951489036877,-0.7651674721296065
-0.8039284152812162,-5.00299714415002,-2.8758909756624265
0.006399756764930209,-2.879852761751266,-0.29793941079529596
-1.2948063811535262,-6.552483385539306,-3.3371879422732715
0.9432005776780167,-2.775943987892483,0.31801012404316503
-0.09036444106772928,-5.591537029649472,-2.5604543943949554
-0.6189478848635087,-4.957693958147822,-2.756480317740952
1.1412556248351933,-3.7996943231776283,-0.4750060757635406
1.6742488575386238,-2.0745194567378022,1.3133064256831193
-2.050609352249554,-7.2406104484642455,-4.977287216348144
-0.6620199494826718,-4.418639210841606,-3.517420119380332
-0.8781133109646749,-4.675925380752558,-2.4578183382272263
1.413398937920676,-1.9886952504165674,2.605061230300186
0.26875660583177413,-6.955715870027309,-2.9379378880581952
-1.4759664982225214,-7.487220717667654,-5.010918665519419
0.15613522401563795,-4.588187157298519,-2.1636820773346175
-0.2984006698080406,-6.036856888812132,-4.515878515026749
-0.3810585382489008,-4.625066400836945,-0.45102542239661036
0.47698918267848217,-3.4303028514354335,0.37164700213784196
-0.8866956282659619,-6.994753806044934,-4.114778549709994
-0.4041037358229277,-4.838633575552392,-2.550812964704319
1.292649949291405,-3.903180151061081,-1.0181938158484287
-0.15879206011572816,-5.781163689780157,-3.4768931254947226
-0.2535962008033127,-4.519062679811673,-1.1919132720403987
-0.7194187818493606,-5.582643981254626,-1.9778268233286904
-1.2265107247776208,-6.235787172131923,-1.2828325738618465
1.3982452708252306,-2.7289290859114588,-0.16276222613709773
-0.48253437717641945,-6.391873588850434,-3.318710929959154
0.10541406143187686,-5.56543790999896,-2.844015629462034
-0.48022981601583614,-4.081486535916823,-2.83243021694513
0.2932725340864974,-6.486631487586328,-4.81596575782632
0.2725573204870592,-3.7237626571517977,-0.9033882878250726
-0.35032952435190357,-4.316162350443828,-1.9719022825803862
-0.7450062151876581,-5.671447804760843,-2.4295139682921674
-0.8430501398490934,-4.952433621637172,-2.7435888865992513
0.031176661906884364,-3.034423674523785,1.500758163625263
0.6686262705936624,-5.188697560318785,-4.241867530898287
-0.38874862859558923,-5.255014522155701,-2.4087273758239207
-1.171997758374501,-4.878165368348423,-2.4599526457756835
-0.9456061464799821,-6.367258806775587,-3.7374742507198206
0.7290862445034916,-3.3891312805436473,0.0895398246537551
-1.5589923652879358,-5.911420385042952,-1.6714263999178731
-0.8482616818985721,-5.9534145959858815,-3.8723450496294216
-1.5734125571645121,-7.667990393839999,-4.110472978419467
-0.4686290501164739,-4.355245594417571,-0.8310029768889822
-0.0698457477238752,-4.268358923281312,-1.8755965881288261
-0.6516838194732355,-4.213693203261477,-0.7189818365433795
-1.1359763114796235,-6.770833967009957,-4.233610455684712
-1.2063119221129543,-6.366371528215659,-3.9049969508112587
-0.7418328877444189,-4.196701900106367,-2.186658093730319
0.11668923401725127,-5.607261555971028,-4.594360110639834
-0.2821247786501622,-5.003781504214141,-0.6887363765000769
0.9164147568112588,-6.226305340860277,-3.236294305313834
-1.057149153860268,-4.643475179590419,-3.2413855344637836
-0.38989163139276983,-2.9998529536776446,-2.4976771855794873
-0.2975785790035834,-4.285641595006074,-0.8135154631723134
0.21739984503219362,-4.477949098989231,-3.651076819859677
0.4047553694405423,-4.218011865240974,-3.036353854107288
0.03789967674344184,-5.887848312836471,-3.1856767846389022
0.5646336313065202,-4.746069018378361,-1.5753855612136318
0.8602170162987389,-5.820492276135807,-1.1944809350448022
0.19104657491013544,-5.169514103193955,-4.3919440956012235
-1.216822922129052,-7.097958132453625,-4.956125858336976
-0.26466035739621024,-4.8916967072706266,-2.0331346380362714
-0.46256227181904747,-5.86935858888319,-2.2262858547908726
0.8461155719684416,-4.492859936593506,-1.956267041304392
-0.17655206030319096,-4.5528094310597504,-2.693974177818008
0.13095340292340502,-4.188638952514593,-0.810230491035142
-0.4186273167853506,-4.906595733322881,-2.3418515985206407
-0.2837488869932348,-5.166629056901775,-0.8100175370747094
-0.2477521316251737,-2.9885478997698045,0.9738762813173656
1.567361857418077,-2.624964178437974,0.6245468587265111
-0.6615107374909754,-5.249482403672173,-1.9086459380175178
-1.6819958103427453,-7.864301773849369,-4.059758256923686
-0.6028945815555102,-6.969185399862347,-3.1321413910941205
-1.9764129934395427,-7.3918323318164685,-4.601485966926178
1.2898341448679984,-2.7459561975251106,-0.7992913175896202
-3.3783058199614375,-9.871658918849645,-7.312549513346441
-1.077236848903781,-6.433206036401704,-2.800197642978331
0.9306540575935757,-3.2833633427422684,-0.45976280482646315
0.4439689561183711,-5.097558765252377,-3.6936893962011945
-0.24001820646307062,-4.125368544353948,-0.21463165911289295
-1.2589082602629236,-5.666928403618952,-3.3064564371932716
-2.7728996599739193,-7.09166157023534,-3.7146011857353614
1.3227032825309368,-4.794423582454381,-0.38960341822911526
-0.7257195225520553,-4.986313018593325,-2.8586522057113877
-0.6694474312064037,-5.765341990083639,-2.182479152747929
-1.4824354022807713,-5.937733102597545,-3.470164557947914
0.5491673552086828,-4.737279858651207,-2.212030477227676
-0.5589523163337516,-5.1861078868391814,-2.785377316022634
1.0831520167678566,-4.968019052231515,-3.8557480021501336
0.3978745954057583,-4.8499961016701025,-0.41478968307278885
-0.24933977404008587,-5.747630474809753,-1.6330463265070914
-0.8206589408551266,-5.79995642480216,-4.688541173587671
1.774771445024047,-4.904114007134449,-0.3263716720640495
-0.6943542642478197,-6.636414719814512,-1.380972582011526
0.553531258741302,-4.6050800002466525,-2.22731706948951
1.242360217324116,-3.517986720373862,-1.2934775914270589
-0.5414602656522841,-4.814497819676928,-1.9117862070404958
-2.2340016090159867,-8.188080959097316,-4.545763940776058
0.3921994835190462,-4.604201903309961,-2.6433569552820906
1.1685909102208334,-4.096064971387471,-0.6990658044415438
-0.6405642352059425,-6.032614156788051,-4.218408240225095
-0.1377917909866027,-5.948163943453659,-2.8782655964417803
1.8521582284601286,-3.1841499156884057,0.09069859474593067
0.6552905521072878,-3.238710956005387,0.3348878586907169
-2.190293539939402,-6.570720005952168,-4.166557571758919
-0.5431967015635717,-6.588489016375535,-2.34371151274388
-1.1376820161697374,-7.344578237909092,-4.910711587797304
1.2354574916025496,-4.546743830279443,-1.5717779793399702
-0.5721317579419812,-3.670109375524746,-0.4980161420058958
0.11027547542371377,-5.6371866055843824,-4.262754130397312
1.247215502700072,-3.9803682031626826,-0.3489134911681505
-0.6738417274729147,-6.014832482213196,-3.5794183790935
0.2514287559052773,-5.482485129421642,-4.068501019536898
-2.2522582861007017,-6.0386981932420785,-1.3076965516293642
0.726894075260342,-3.8574328301379226,-1.3919223894866877
-1.7724186708919925,-5.736253261606549,-0.943391443124336
0.03156856849625542,-5.760048462020269,-1.93599990032232
0.7081195970686851,-5.6760076740433405,-4.985253455995668
-2.0175231004583267,-6.422907300926242,-4.347315007981189
0.2550680734989403,-4.621625510119297,-2.7424623444843834
0.12075815010648003,-3.6023194893347688,-0.6800398322929753
1.3723385332046054,-4.241998594334345,0.11780656212906382
-0.6942316613557111,-5.2227209585808625,-1.7325350212325947
0.13721146570310253,-4.723710414817107,-2.93023070881347
0.6659331403452996,-6.318318609958244,-3.235284446181207
0.6957732376375974,-3.4859211750649166,1.2209711090650401
-0.22150115648316573,-4.170374255909002,-2.8789668564525304
-0.16336234778109804,-6.298458278686523,-4.233174649613694
0.06748698813722104,-4.823499409120349,-2.7301813611831722
1.3397253445978912,-3.0935269593077885,1.972416252492029
0.31109857969145777,-3.7268657845052595,-2.0196180420532968
-1.1063040766640437,-5.456032899359542,-4.427803859885287
-0.437141464675605,-5.513562604613009,-6.178163759819748
1.6896193626278964,-4.316087023322062,-1.2289322572847343
1.5847369280933918,-2.613030034821043,-0.5323400524366598
2.038136953286192,-2.3125913918060728,1.5988088066100827
-1.5828763924013085,-8.415060238199867,-4.246021043109567
-0.16090882508470317,-4.437789379755339,-1.087619305049411
-0.18841748994512025,-5.214122597425629,-0.9333623407802281
-0.8768210203581089,-5.766454195034946,-1.445307163595546
-1.0225986181624567,-5.412026453832781,-2.8730074700455006
0.7644791448383285,-3.3261434545958575,0.17167839745102198
0.009275074296206387,-3.8607698460410305,-0.9184597992955197
0.7332177803273593,-3.922446021492499,-1.7202851291110912
-1.217832924329929,-6.231602241347744,-4.104693302377338
1.048702408202802,-3.5117712898255258,-0.06168008398956548
-0.7469561739715275,-6.578304697698633,-5.569083706644204
0.9266637747403811,-2.5469633678754784,0.473070765959905
0.2309111164672157,-5.577971138415333,-3.051322790071114
0.2917528213242217,-4.6433214289383,-1.0605569688463214
2.5164369153714685,-0.7495449955060234,1.7494893124763362
0.10678128737554075,-6.692286739478143,-4.759067086081034
-0.6366455810258583,-6.005067521398118,-2.5508940286110593
-0.24970932297708429,-6.598628735458442,-4.93439533366167
-0.780031091976544,-5.639857904604663,-0.5712487475234185
-1.2654440853552495,-5.595722829089241,-1.9961958626217249
0.7223551976716976,-1.5647334275498808,2.624930924430398
-0.16320703731671754,-5.94165931758381,-1.016928639692443
-1.2412753647340078,-4.299658372788048,-2.1734016327389045
-2.1187627551759,-5.982869748691832,-1.6839048329188824
-1.0862697314845238,-4.986123736789024,-3.8546040181047254
1.0897315827789928,-4.098628278604475,-1.5737637678428587
0.12196828466499483,-4.95451874440643,0.13174929431877436
2.3082018240216073,-0.7153881418659507,2.7294672756870018
0.8469467508553772,-4.540153143782931,-1.728328560325152
0.11002511064358497,-2.639652480751927,-0.7536014176933898
0.5175983776765707,-4.841779057527185,-2.6231423045327182
0.3577642351124069,-5.588412534088801,-2.375498875154333
0.6837552286904686,-4.240344355469006,-0.41922997554823604
0.43356964035969375,-5.450862163538772,-4.131823779521714
-2.305578677547338,-6.559316391429838,-4.141422423054578
0.5357948219461336,-3.5793272795672024,0.3746968508360491
2.2108426212728793,-3.1405136305359598,-1.7379194340905606
-0.2948756959374504,-7.120520354567031,-3.757361740033664
-0.16959546551771515,-3.4189803321532355,-0.23701664174544584
2.1208310224669535,-4.392197470645944,-2.0232358924109293
1.8640059158322833,-5.048939523074141,-3.4265666790541185
1.9309454166098983,-4.28701082208965,-2.6903176571252567
0.02624358907410097,-5.564344743217704,-2.934083148936259
-0.35946857465874366,-6.563208298769714,-4.34487708086983
-0.5558634579022823,-4.804113805941273,-2.6036627473578875
-0.549928463523314,-6.382387748882307,-2.506818975872769
-0.9705825890509873,-5.655280330785692,-1.0922454007280802
0.36627416645023125,-4.254195064138827,-1.0277684042753372
0.10570439160255012,-4.930294612863112,-0.6543167592293877
1.9131707472462032,-3.9026512289797672,-1.8303096325257742
-0.254476244520485,-5.384491725361225,-3.1777816238062924
-0.15572354779559697,-2.8920219252142343,-0.4023318494536333
-1.0980838502524712,-5.70917301132752,-3.0413250036878745
0.8267670333025422,-4.154562716817299,-1.2616292557732527
0.8409709838594811,-3.5571679576854534,-1.0998317908284725
0.44097391093464255,-3.888784223542865,-2.8079582003745283
-0.3566913840585801,-5.516040016594433,-2.230608653472146
0.01806208257718864,-3.6648385626957722,-1.4643711741496142
0.28946581448468073,-5.931501645316535,-3.7038040291936536
-0.021637297425890836,-5.864367059116816,-4.200554676047481
1.598248936722595,-3.2995143030115774,-1.2410145803850112
0.9186208061538298,-4.561757685693285,-1.1750374504933627
-2.3199520109902276,-7.175512260384281,-4.711945157062813
-0.20927067915440192,-6.592928373753736,-5.064366825016856
